Name:				555_n100_m400_bt100_40189
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.29
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	79	95	0	0	0	0	14	13	6	169.83	1		3.061575
20	76	43	0	0	13	0	30	9	6	391.35	0		17.861252
20	77	66	0	0	13	6	12	8	13	244.03	0		14.486821
20	75	26	0	14	0	0	25	8	6	207.74	0		70.153909
20	74	2	0	0	0	6	27	10	9	1254.95	1		10.032860
20	78	68	0	30	13	0	25	7	11	372.91	0		16.914844
26	103	67	0	39	0	0	20	13	11	384.59	0		52.736345
26	102	38	0	30	20	0	19	5	10	137.10	0		33.475122
26	101	15	0	30	20	10	18	5	8	78.88	0		6.575457


