Name:				434_n060_m400_bt100_31841
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.53
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	49	99	0	0	0	0	20	12	12	408.91	0		28.936115
7	48	82	0	0	12	0	21	12	7	348.77	0		22.069750
7	47	48	0	20	0	0	31	6	8	391.45	0		16.381038
7	46	20	0	0	12	7	13	6	9	126.55	0		39.235888
7	45	3	0	20	6	0	35	5	6	231.67	1		8.777388
31	195	85	0	21	12	0	27	10	8	486.11	0		39.687578
31	191	6	0	0	0	12	26	9	6	249.37	0		24.704366
31	192	20	0	0	18	7	13	6	9	126.55	0		39.235888
31	193	23	0	0	0	18	21	7	9	152.57	1		4.853226
31	194	38	0	21	12	8	25	6	8	147.58	1		5.124755


