Name:				231_n100_m200_bt10_19321
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1229.15
Calculation_Time:		17.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			63
Customer_Sequence:		3 28 10 29 2 1 13 22 7 18 12 21 17 26 8 5 30 20 16 19 14 32 15 23 4 27 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	53	8	0	0	0	0	16	7	4	335.87	0		12.280351
25	52	1	0	0	7	0	17	4	4	142.81	0		10.991819
27	57	9	0	0	11	0	6	3	7	119.38	0		110.017642
27	58	10	0	0	14	0	8	4	3	58.84	0		85.326586
32	70	7	0	0	18	0	8	7	8	442.24	0		31.790224
4	6	1	0	0	0	4	17	4	4	142.81	0		10.991819
4	7	3	0	0	14	3	10	4	3	184.56	0		163.810838
23	49	7	0	0	4	4	8	7	8	442.24	0		31.790224
23	50	9	0	0	14	6	6	3	7	119.38	0		110.017642
23	48	3	0	0	0	8	10	4	3	184.56	0		163.810838
15	32	4	0	0	0	11	11	3	7	121.09	0		38.792642
15	31	2	0	0	0	18	11	4	4	130.95	1		7.594207
27	56	6	0	16	0	0	11	5	3	119.46	1		6.149344
32	71	9	0	0	11	7	6	3	7	119.38	0		110.017642
32	69	6	0	0	0	22	11	5	3	119.46	1		6.149344
14	30	7	0	0	18	8	8	7	8	442.24	0		31.790224
14	29	4	0	6	11	0	11	3	7	121.09	0		38.792642
14	28	3	0	0	18	16	10	4	3	184.56	0		163.810838
19	40	9	0	0	14	13	6	3	7	119.38	0		110.017642
19	39	3	0	0	18	19	10	4	3	184.56	0		163.810838
16	34	3	0	0	18	22	10	4	3	184.56	0		163.810838
16	33	2	0	0	0	25	11	4	4	130.95	1		7.594207
18	38	6	0	17	7	0	11	5	3	119.46	1		6.149344
20	42	10	0	0	18	25	8	4	3	58.84	0		85.326586
30	65	1	0	17	12	0	17	4	4	142.81	0		10.991819
30	66	2	0	6	11	7	11	4	4	130.95	1		7.594207
5	9	3	0	17	16	0	10	4	3	184.56	0		163.810838
5	8	2	0	6	11	11	11	4	4	130.95	1		7.594207
5	10	6	0	6	11	15	11	5	3	119.46	1		6.149344
8	15	8	0	27	0	0	16	7	4	335.87	0		12.280351
26	55	9	0	0	22	16	6	3	7	119.38	0		110.017642
26	54	6	0	6	11	18	11	5	3	119.46	1		6.149344
17	36	4	0	17	20	0	11	3	7	121.09	0		38.792642
17	35	3	0	17	16	3	10	4	3	184.56	0		163.810838
21	45	7	0	27	0	4	8	7	8	442.24	0		31.790224
21	43	4	0	17	12	4	11	3	7	121.09	0		38.792642
21	44	6	0	6	11	21	11	5	3	119.46	1		6.149344
12	23	5	0	17	16	6	11	3	8	182.97	0		31.084898
12	22	3	0	17	20	7	10	4	3	184.56	0		163.810838
12	24	10	0	17	20	10	8	4	3	58.84	0		85.326586
18	37	5	0	17	12	11	11	3	8	182.97	0		31.084898
20	41	9	0	0	11	14	6	3	7	119.38	0		110.017642
7	13	9	0	0	22	23	6	3	7	119.38	0		110.017642
7	14	9	0	17	20	13	6	3	7	119.38	0		110.017642
22	47	7	0	27	0	12	8	7	8	442.24	0		31.790224
22	46	2	0	6	11	24	11	4	4	130.95	1		7.594207
13	27	7	0	27	0	20	8	7	8	442.24	0		31.790224
13	25	1	0	28	7	0	17	4	4	142.81	0		10.991819
13	26	3	0	17	16	14	10	4	3	184.56	0		163.810838
1	1	1	0	27	7	4	17	4	4	142.81	0		10.991819
1	2	9	0	17	16	17	6	3	7	119.38	0		110.017642
2	3	10	0	17	12	19	8	4	3	58.84	0		85.326586
29	63	8	0	34	12	0	16	7	4	335.87	0		12.280351
29	62	7	0	34	12	4	8	7	8	442.24	0		31.790224
29	64	9	0	17	20	20	6	3	7	119.38	0		110.017642
10	19	9	0	17	12	22	6	3	7	119.38	0		110.017642
10	20	10	0	27	7	8	8	4	3	58.84	0		85.326586
10	18	2	0	28	20	0	11	4	4	130.95	1		7.594207
28	61	8	0	43	0	0	16	7	4	335.87	0		12.280351
28	60	7	0	34	12	12	8	7	8	442.24	0		31.790224
28	59	3	0	27	7	11	10	4	3	184.56	0		163.810838
3	4	9	0	27	7	14	6	3	7	119.38	0		110.017642
3	5	9	0	27	7	21	6	3	7	119.38	0		110.017642


