Name:				453_n060_m400_bt3_33420
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		162.10
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		21 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	9	2	0	0	0	0	18	13	8	278.52	0		5.946610
2	10	3	0	0	13	0	24	5	14	410.71	0		16.423694
2	11	3	0	0	18	0	24	5	14	410.71	0		16.423694
2	12	3	0	0	0	8	24	5	14	410.71	0		16.423694
2	8	1	0	0	5	8	19	6	6	180.31	1		2.464071
21	140	3	0	0	13	14	24	5	14	410.71	0		16.423694
21	141	3	0	0	18	14	24	5	14	410.71	0		16.423694
21	135	1	0	0	5	14	19	6	6	180.31	1		2.464071
21	136	1	0	0	5	20	19	6	6	180.31	1		2.464071
21	137	1	0	24	13	0	19	6	6	180.31	1		2.464071
21	138	1	0	24	19	0	19	6	6	180.31	1		2.464071
21	139	1	0	24	13	6	19	6	6	180.31	1		2.464071


