Name:				493_n100_m400_bt100_35633
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.56
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	159	37	0	0	0	0	21	13	7	1391.73	0		60.127598
37	158	8	0	0	13	0	23	12	8	562.80	1		3.006971
37	160	54	0	0	0	7	15	10	6	120.56	1		8.239191
30	129	95	0	21	0	0	21	6	14	184.94	0		9.695509
30	130	95	0	21	6	0	21	6	14	184.94	0		9.695509
30	125	51	0	21	0	14	17	6	7	204.90	0		39.521633
30	126	75	1	42	0	0	20	14	12	603.17	1		4.201589
30	128	86	0	0	13	8	15	9	10	257.46	1		4.241936
30	127	80	0	0	0	13	18	10	7	275.83	1		2.936843


