Name:				462_n060_m400_bt100_33531
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.63
Calculation_Time:		4.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	27	30	0	0	0	0	18	9	11	241.74	0		18.975710
5	31	100	0	0	9	0	21	9	8	226.16	0		14.977252
5	28	30	0	0	9	8	18	9	11	241.74	0		18.975710
38	246	16	0	18	0	0	28	9	8	265.47	1		1.454357
5	29	34	0	0	18	0	26	7	8	283.24	0		23.562875
5	30	63	0	0	18	8	25	5	12	219.84	0		6.237836
38	249	95	0	0	0	11	20	8	6	176.31	1		2.007472
38	247	42	0	0	9	19	20	7	11	260.57	0		31.923337
38	248	59	0	21	9	0	35	9	9	488.51	1		3.073548


