Name:				453_n060_m400_bt3_33419
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.46
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		10 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	76	1	0	0	0	0	19	6	6	180.31	1		2.464071
12	79	2	0	0	6	0	18	13	8	278.52	0		5.946610
12	80	3	0	0	19	0	24	5	14	410.71	0		16.423694
12	74	1	0	0	0	6	19	6	6	180.31	1		2.464071
12	75	1	0	0	6	8	19	6	6	180.31	1		2.464071
12	78	2	0	18	6	0	18	13	8	278.52	0		5.946610
12	77	1	0	0	12	8	19	6	6	180.31	1		2.464071
10	66	2	0	19	6	8	18	13	8	278.52	0		5.946610
10	67	3	0	0	19	14	24	5	14	410.71	0		16.423694
10	68	3	0	19	0	0	24	5	14	410.71	0		16.423694
10	63	1	0	0	0	12	19	6	6	180.31	1		2.464071
10	64	1	0	0	6	14	19	6	6	180.31	1		2.464071
10	65	1	0	0	12	14	19	6	6	180.31	1		2.464071


