Name:				366_n060_m400_bt10_28376
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.38
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		1 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	255	2	0	0	0	0	24	5	11	214.76	0		19.465250
39	256	2	0	0	5	0	24	5	11	214.76	0		19.465250
39	259	8	0	0	10	0	24	6	8	231.31	0		9.517686
39	260	8	0	0	16	0	24	6	8	231.31	0		9.517686
39	258	7	0	24	0	0	34	6	10	429.42	1		10.110698
39	257	3	0	0	10	8	22	9	6	190.01	1		5.035315
1	1	2	0	0	0	11	24	5	11	214.76	0		19.465250
1	3	5	0	24	6	0	14	7	13	239.70	0		6.237301
1	4	5	0	24	13	0	14	7	13	239.70	0		6.237301
1	5	8	0	0	0	22	24	6	8	231.31	0		9.517686
1	2	4	0	24	6	13	14	13	6	242.44	0		8.395331


