Name:				550_n100_m400_bt10_39952
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.25
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	56	3	0	0	0	0	23	13	7	404.52	0		20.481169
15	60	8	0	0	13	0	18	7	13	166	0		5.397845
15	61	8	0	0	0	7	18	7	13	166	0		5.397845
15	57	5	0	0	13	13	15	7	6	224.53	0		15.048552
15	58	5	0	0	13	19	15	7	6	224.53	0		15.048552
15	59	5	0	0	0	20	15	7	6	224.53	0		15.048552
22	84	3	0	23	0	0	23	13	7	404.52	0		20.481169
22	85	4	0	18	0	7	17	14	12	529.45	1		3.032291
22	86	4	1	46	0	0	17	14	12	529.45	1		3.032291


