Name:				231_n100_m200_bt10_19261
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1258.48
Calculation_Time:		6.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			62
Customer_Sequence:		18 21 23 27 25 1 5 17 14 30 28 24 4 32 9 20 13 12 22 3 6 10 2 29 7 15 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	15	8	0	0	0	0	16	7	4	335.87	0		12.280351
15	32	4	0	0	7	0	11	3	7	121.09	0		38.792642
15	31	2	0	0	10	0	11	4	4	130.95	1		7.594207
7	13	9	0	0	14	0	6	3	7	119.38	0		110.017642
7	14	9	0	0	17	0	6	3	7	119.38	0		110.017642
29	63	8	0	0	0	4	16	7	4	335.87	0		12.280351
29	62	7	0	0	0	8	8	7	8	442.24	0		31.790224
29	64	9	0	0	20	0	6	3	7	119.38	0		110.017642
2	3	10	0	0	7	7	8	4	3	58.84	0		85.326586
10	19	9	0	0	14	7	6	3	7	119.38	0		110.017642
10	20	10	0	0	17	7	8	4	3	58.84	0		85.326586
10	18	2	0	6	14	0	11	4	4	130.95	1		7.594207
6	12	9	0	0	7	10	6	3	7	119.38	0		110.017642
6	11	6	0	11	7	0	11	5	3	119.46	1		6.149344
3	4	9	0	0	17	10	6	3	7	119.38	0		110.017642
3	5	9	0	0	14	14	6	3	7	119.38	0		110.017642
22	47	7	0	0	0	16	8	7	8	442.24	0		31.790224
22	46	2	0	11	7	3	11	4	4	130.95	1		7.594207
12	23	5	0	16	0	0	11	3	8	182.97	0		31.084898
12	22	3	0	0	0	24	10	4	3	184.56	0		163.810838
12	24	10	0	0	4	24	8	4	3	58.84	0		85.326586
13	27	7	0	17	14	0	8	7	8	442.24	0		31.790224
13	25	1	0	16	3	0	17	4	4	142.81	0		10.991819
13	26	3	0	0	0	27	10	4	3	184.56	0		163.810838
20	41	9	0	0	17	17	6	3	7	119.38	0		110.017642
20	42	10	0	0	4	27	8	4	3	58.84	0		85.326586
9	17	9	0	0	14	21	6	3	7	119.38	0		110.017642
9	16	6	0	11	7	7	11	5	3	119.46	1		6.149344
32	70	7	0	17	14	8	8	7	8	442.24	0		31.790224
32	71	9	0	16	3	4	6	3	7	119.38	0		110.017642
32	69	6	0	11	7	10	11	5	3	119.46	1		6.149344
4	6	1	0	17	21	0	17	4	4	142.81	0		10.991819
4	7	3	0	17	21	4	10	4	3	184.56	0		163.810838
24	51	5	0	16	0	8	11	3	8	182.97	0		31.084898
28	61	8	0	22	7	0	16	7	4	335.87	0		12.280351
28	60	7	0	17	14	16	8	7	8	442.24	0		31.790224
28	59	3	0	16	0	16	10	4	3	184.56	0		163.810838
30	65	1	0	22	7	4	17	4	4	142.81	0		10.991819
30	66	2	0	11	7	13	11	4	4	130.95	1		7.594207
14	30	7	0	25	14	0	8	7	8	442.24	0		31.790224
14	29	4	0	16	0	19	11	3	7	121.09	0		38.792642
14	28	3	0	16	0	26	10	4	3	184.56	0		163.810838
17	36	4	0	17	21	7	11	3	7	121.09	0		38.792642
17	35	3	0	17	21	14	10	4	3	184.56	0		163.810838
5	9	3	0	17	21	17	10	4	3	184.56	0		163.810838
5	8	2	0	11	7	17	11	4	4	130.95	1		7.594207
5	10	6	0	11	7	21	11	5	3	119.46	1		6.149344
1	1	1	0	22	7	8	17	4	4	142.81	0		10.991819
1	2	9	0	17	21	20	6	3	7	119.38	0		110.017642
25	53	8	0	33	14	0	16	7	4	335.87	0		12.280351
25	52	1	0	22	7	12	17	4	4	142.81	0		10.991819
27	57	9	0	22	11	4	6	3	7	119.38	0		110.017642
27	58	10	0	17	14	24	8	4	3	58.84	0		85.326586
27	56	6	0	11	7	24	11	5	3	119.46	1		6.149344
23	49	7	0	25	14	8	8	7	8	442.24	0		31.790224
23	50	9	0	22	11	11	6	3	7	119.38	0		110.017642
23	48	3	0	17	14	27	10	4	3	184.56	0		163.810838
21	45	7	0	33	14	4	8	7	8	442.24	0		31.790224
21	43	4	0	22	7	16	11	3	7	121.09	0		38.792642
21	44	6	0	11	7	27	11	5	3	119.46	1		6.149344
18	37	5	0	27	0	0	11	3	8	182.97	0		31.084898
18	38	6	0	38	0	0	11	5	3	119.46	1		6.149344


