Name:				231_n100_m200_bt10_19305
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1095.23
Calculation_Time:		10.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			62
Customer_Sequence:		5 22 1 29 7 16 14 12 8 10 13 18 30 21 17 27 25 28 11 3 15 9 20 32 24 23 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	17	4	4	142.81	0		10.991819
4	7	3	0	0	4	0	10	4	3	184.56	0		163.810838
23	49	7	0	0	8	0	8	7	8	442.24	0		31.790224
23	50	9	0	0	15	0	6	3	7	119.38	0		110.017642
23	48	3	0	0	18	0	10	4	3	184.56	0		163.810838
24	51	5	0	0	22	0	11	3	8	182.97	0		31.084898
32	70	7	0	0	8	8	8	7	8	442.24	0		31.790224
32	71	9	0	0	4	3	6	3	7	119.38	0		110.017642
32	69	6	0	8	8	0	11	5	3	119.46	1		6.149344
20	41	9	0	0	18	3	6	3	7	119.38	0		110.017642
20	42	10	0	0	0	4	8	4	3	58.84	0		85.326586
9	17	9	0	0	0	7	6	3	7	119.38	0		110.017642
9	16	6	0	8	13	0	11	5	3	119.46	1		6.149344
15	32	4	0	0	22	8	11	3	7	121.09	0		38.792642
15	31	2	0	8	8	3	11	4	4	130.95	1		7.594207
3	4	9	0	0	15	7	6	3	7	119.38	0		110.017642
3	5	9	0	0	4	10	6	3	7	119.38	0		110.017642
11	21	10	0	0	8	16	8	4	3	58.84	0		85.326586
28	61	8	0	17	0	0	16	7	4	335.87	0		12.280351
28	60	7	0	17	0	4	8	7	8	442.24	0		31.790224
28	59	3	0	0	8	19	10	4	3	184.56	0		163.810838
25	53	8	0	19	8	0	16	7	4	335.87	0		12.280351
25	52	1	0	10	18	0	17	4	4	142.81	0		10.991819
27	57	9	0	0	18	10	6	3	7	119.38	0		110.017642
27	58	10	0	0	12	16	8	4	3	58.84	0		85.326586
27	56	6	0	19	8	4	11	5	3	119.46	1		6.149344
17	36	4	0	0	22	15	11	3	7	121.09	0		38.792642
17	35	3	0	0	12	19	10	4	3	184.56	0		163.810838
21	45	7	0	0	8	22	8	7	8	442.24	0		31.790224
21	43	4	0	0	22	22	11	3	7	121.09	0		38.792642
21	44	6	0	19	8	7	11	5	3	119.46	1		6.149344
30	65	1	0	10	18	4	17	4	4	142.81	0		10.991819
30	66	2	0	10	18	8	11	4	4	130.95	1		7.594207
18	37	5	0	11	22	0	11	3	8	182.97	0		31.084898
18	38	6	0	19	8	10	11	5	3	119.46	1		6.149344
13	27	7	0	17	0	12	8	7	8	442.24	0		31.790224
13	25	1	0	27	18	0	17	4	4	142.81	0		10.991819
13	26	3	0	17	0	20	10	4	3	184.56	0		163.810838
10	19	9	0	0	18	17	6	3	7	119.38	0		110.017642
10	20	10	0	17	4	20	8	4	3	58.84	0		85.326586
10	18	2	0	10	18	12	11	4	4	130.95	1		7.594207
8	15	8	0	33	0	0	16	7	4	335.87	0		12.280351
12	23	5	0	11	22	8	11	3	8	182.97	0		31.084898
12	22	3	0	17	0	23	10	4	3	184.56	0		163.810838
12	24	10	0	17	4	23	8	4	3	58.84	0		85.326586
14	30	7	0	33	0	4	8	7	8	442.24	0		31.790224
14	29	4	0	11	22	16	11	3	7	121.09	0		38.792642
14	28	3	0	17	0	26	10	4	3	184.56	0		163.810838
16	34	3	0	17	4	26	10	4	3	184.56	0		163.810838
16	33	2	0	10	18	16	11	4	4	130.95	1		7.594207
7	13	9	0	11	22	23	6	3	7	119.38	0		110.017642
7	14	9	0	17	22	23	6	3	7	119.38	0		110.017642
29	63	8	0	35	8	0	16	7	4	335.87	0		12.280351
29	62	7	0	30	8	4	8	7	8	442.24	0		31.790224
29	64	9	0	19	15	0	6	3	7	119.38	0		110.017642
1	1	1	0	27	18	4	17	4	4	142.81	0		10.991819
1	2	9	0	19	15	7	6	3	7	119.38	0		110.017642
22	47	7	0	30	8	12	8	7	8	442.24	0		31.790224
22	46	2	0	10	18	20	11	4	4	130.95	1		7.594207
5	9	3	0	21	18	8	10	4	3	184.56	0		163.810838
5	8	2	0	10	18	24	11	4	4	130.95	1		7.594207
5	10	6	0	31	18	8	11	5	3	119.46	1		6.149344


