Name:				129_n060_m200_bt10_10829
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.79
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	176	4	0	0	0	0	31	7	14	1272.12	0		20.630918
53	178	8	0	0	7	0	20	12	8	504.84	0		30.617642
53	174	2	0	0	7	8	17	14	6	177.07	0		6.513515
53	177	6	0	0	0	14	19	7	8	418.23	0		10.838773
53	175	3	0	0	7	14	19	7	9	183	1		3.168886
29	98	1	0	20	7	0	34	5	11	804.12	0		12.228703
29	99	6	0	0	14	14	19	7	8	418.23	0		10.838773
29	100	6	0	0	0	22	19	7	8	418.23	0		10.838773
29	101	9	0	20	12	0	35	6	7	345.33	1		6.243916


