Name:				452_n060_m400_bt3_33413
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.25
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		45 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	289	1	0	0	0	0	30	9	9	574.44	0		35.357220
44	290	1	0	0	9	0	30	9	9	574.44	0		35.357220
44	291	3	0	0	0	9	15	8	7	470.77	0		48.951020
44	292	3	0	0	8	9	15	8	7	470.77	0		48.951020
44	293	3	0	0	0	16	15	8	7	470.77	0		48.951020
45	295	3	0	0	8	16	15	8	7	470.77	0		48.951020
45	296	3	0	0	0	23	15	8	7	470.77	0		48.951020
45	297	3	0	0	8	23	15	8	7	470.77	0		48.951020
45	298	3	0	15	0	9	15	8	7	470.77	0		48.951020
45	299	3	0	15	8	9	15	8	7	470.77	0		48.951020
45	300	3	0	15	0	16	15	8	7	470.77	0		48.951020
45	301	3	0	15	8	16	15	8	7	470.77	0		48.951020
45	294	2	0	30	0	0	29	11	6	703.06	1		3.702915


