Name:				544_n100_m400_bt3_39647
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.42
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	2	0	0	0	0	33	5	13	725.60	0		21.970962
2	8	2	0	0	5	0	33	5	13	725.60	0		21.970962
2	5	1	0	0	10	0	13	9	8	329.51	1		3.989137
2	6	1	0	0	10	8	13	9	8	329.51	1		3.989137
25	98	3	0	13	10	0	32	11	7	823.62	0		11.154286
25	99	3	0	13	10	7	32	11	7	823.62	0		11.154286
25	100	3	0	13	10	14	32	11	7	823.62	0		11.154286
25	96	1	0	0	0	13	13	9	8	329.51	1		3.989137
25	97	1	0	0	10	16	13	9	8	329.51	1		3.989137


