Name:				394_n060_m400_bt3_30030
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.24
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	2	0	0	0	0	25	10	7	364.48	0		41.402413
1	5	2	0	0	10	0	25	10	7	364.48	0		41.402413
1	1	1	0	0	0	7	21	9	8	242.86	1		1.093841
1	2	1	0	0	9	7	21	9	8	242.86	1		1.093841
1	3	1	0	0	0	15	21	9	8	242.86	1		1.093841
35	234	2	0	25	0	0	25	10	7	364.48	0		41.402413
35	235	3	0	0	20	0	17	5	7	235.42	0		65.693871
35	231	1	0	0	9	15	21	9	8	242.86	1		1.093841
35	232	1	0	21	0	7	21	9	8	242.86	1		1.093841
35	233	1	0	21	0	15	21	9	8	242.86	1		1.093841


