Name:				484_n100_m400_bt3_35183
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.44
Calculation_Time:		1.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	3	0	0	0	0	19	9	10	495.85	0		23.714948
1	1	1	0	0	9	0	18	14	7	310.51	0		3.410472
1	4	3	0	0	9	7	19	9	10	495.85	0		23.714948
1	2	2	0	0	18	7	20	5	10	280.29	1		3.519018
5	19	1	0	19	0	0	18	14	7	310.51	0		3.410472
5	20	1	0	19	0	7	18	14	7	310.51	0		3.410472
5	21	1	0	19	0	14	18	14	7	310.51	0		3.410472
5	23	3	0	0	0	10	19	9	10	495.85	0		23.714948
5	22	2	0	0	18	17	20	5	10	280.29	1		3.519018


