Name:				484_n100_m400_bt3_35193
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.06
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	100	1	0	0	0	0	18	14	7	310.51	0		3.410472
27	101	1	0	0	0	7	18	14	7	310.51	0		3.410472
27	102	1	0	0	0	14	18	14	7	310.51	0		3.410472
27	104	3	0	0	14	0	19	9	10	495.85	0		23.714948
27	103	2	0	0	14	10	20	5	10	280.29	1		3.519018
10	37	1	0	0	0	21	18	14	7	310.51	0		3.410472
10	38	1	0	18	0	0	18	14	7	310.51	0		3.410472
10	39	2	0	0	19	10	20	5	10	280.29	1		3.519018
10	40	2	0	0	14	20	20	5	10	280.29	1		3.519018


