Name:				372_n060_m400_bt100_28419
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.28
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		58 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	146	90	0	0	0	0	16	13	14	463.38	0		12.605554
23	145	43	0	0	0	14	16	13	6	163.90	0		23.691648
23	143	2	0	0	13	0	20	7	7	109.15	0		13.074639
23	144	32	0	0	0	20	16	11	7	131.41	1		3.398299
58	386	34	0	16	0	0	22	13	6	304.27	0		16.302465
58	387	87	0	16	0	6	18	13	6	202.05	0		45.852991
58	382	13	0	16	0	12	14	14	7	177.68	0		39.888926
58	383	19	0	0	13	7	14	6	13	146.87	0		6.042842
58	384	23	0	0	20	0	14	5	9	61.51	0		3.512511
58	385	23	0	0	20	9	14	5	9	61.51	0		3.512511
58	388	100	0	20	13	0	25	8	8	274.18	1		13.984324


