Name:				231_n100_m200_bt10_19284
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1480.53
Calculation_Time:		15.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			62
Customer_Sequence:		20 29 15 13 5 16 22 24 1 17 9 27 14 21 28 2 12 23 4 10 30 6 32 7 18 8 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	53	8	0	0	0	0	16	7	4	335.87	0		12.280351
25	52	1	0	0	7	0	17	4	4	142.81	0		10.991819
8	15	8	0	0	11	0	16	7	4	335.87	0		12.280351
18	37	5	0	0	18	0	11	3	8	182.97	0		31.084898
18	38	6	0	0	0	4	11	5	3	119.46	1		6.149344
7	13	9	0	0	21	0	6	3	7	119.38	0		110.017642
7	14	9	0	0	5	4	6	3	7	119.38	0		110.017642
32	70	7	0	0	8	4	8	7	8	442.24	0		31.790224
12	24	10	0	0	18	8	8	4	3	58.84	0		85.326586
32	69	6	0	0	0	7	11	5	3	119.46	1		6.149344
6	12	9	0	0	15	4	6	3	7	119.38	0		110.017642
6	11	6	0	0	0	10	11	5	3	119.46	1		6.149344
30	65	1	0	6	21	0	17	4	4	142.81	0		10.991819
30	66	2	0	0	0	13	11	4	4	130.95	1		7.594207
10	19	9	0	0	5	11	6	3	7	119.38	0		110.017642
10	20	10	0	0	8	12	8	4	3	58.84	0		85.326586
10	18	2	0	0	0	17	11	4	4	130.95	1		7.594207
4	6	1	0	6	21	4	17	4	4	142.81	0		10.991819
4	7	3	0	0	8	15	10	4	3	184.56	0		163.810838
23	49	7	0	0	5	18	8	7	8	442.24	0		31.790224
23	50	9	0	0	15	11	6	3	7	119.38	0		110.017642
23	48	3	0	0	5	26	10	4	3	184.56	0		163.810838
12	23	5	0	6	15	4	11	3	8	182.97	0		31.084898
12	22	3	0	0	18	11	10	4	3	184.56	0		163.810838
32	71	9	0	0	12	12	6	3	7	119.38	0		110.017642
2	3	10	0	0	18	14	8	4	3	58.84	0		85.326586
28	61	8	0	16	0	0	16	7	4	335.87	0		12.280351
28	60	7	0	11	0	4	8	7	8	442.24	0		31.790224
28	59	3	0	0	18	17	10	4	3	184.56	0		163.810838
21	45	7	1	11	7	4	8	7	8	442.24	0		31.790224
21	43	4	0	0	18	20	11	3	7	121.09	0		38.792642
21	44	6	0	0	0	21	11	5	3	119.46	1		6.149344
14	30	7	0	11	0	12	8	7	8	442.24	0		31.790224
14	29	4	0	6	15	12	11	3	7	121.09	0		38.792642
14	28	3	0	0	18	27	10	4	3	184.56	0		163.810838
27	57	9	0	0	12	19	6	3	7	119.38	0		110.017642
27	58	10	0	0	9	26	8	4	3	58.84	0		85.326586
27	56	6	0	0	0	24	11	5	3	119.46	1		6.149344
9	17	9	0	6	15	19	6	3	7	119.38	0		110.017642
9	16	6	0	0	0	27	11	5	3	119.46	1		6.149344
17	36	4	0	11	18	0	11	3	7	121.09	0		38.792642
17	35	3	0	11	0	20	10	4	3	184.56	0		163.810838
1	1	1	0	23	21	0	17	4	4	142.81	0		10.991819
1	2	9	0	11	18	7	6	3	7	119.38	0		110.017642
24	51	5	0	22	18	0	11	3	8	182.97	0		31.084898
22	47	7	0	11	7	12	8	7	8	442.24	0		31.790224
22	46	2	1	11	4	20	11	4	4	130.95	1		7.594207
16	34	3	0	11	0	23	10	4	3	184.56	0		163.810838
16	33	2	1	11	4	24	11	4	4	130.95	1		7.594207
5	9	3	0	11	0	26	10	4	3	184.56	0		163.810838
5	8	2	1	15	4	20	11	4	4	130.95	1		7.594207
5	10	6	1	15	4	24	11	5	3	119.46	1		6.149344
13	27	7	0	32	0	0	8	7	8	442.24	0		31.790224
13	25	1	0	23	21	4	17	4	4	142.81	0		10.991819
13	26	3	0	22	18	8	10	4	3	184.56	0		163.810838
15	32	4	0	22	22	8	11	3	7	121.09	0		38.792642
15	31	2	0	22	18	11	11	4	4	130.95	1		7.594207
29	63	8	0	32	7	0	16	7	4	335.87	0		12.280351
29	62	7	0	32	7	4	8	7	8	442.24	0		31.790224
29	64	9	0	12	15	19	6	3	7	119.38	0		110.017642
20	41	9	0	22	22	15	6	3	7	119.38	0		110.017642
20	42	10	0	32	14	0	8	4	3	58.84	0		85.326586


