Name:				231_n100_m200_bt10_19299
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1244.75
Calculation_Time:		9.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			63
Customer_Sequence:		16 10 25 15 4 29 8 9 32 20 18 13 11 19 1 30 6 28 7 23 14 17 5 22 27 12 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	45	7	0	0	0	0	8	7	8	442.24	0		31.790224
21	43	4	0	0	7	0	11	3	7	121.09	0		38.792642
21	44	6	0	0	10	0	11	5	3	119.46	1		6.149344
12	23	5	0	0	15	0	11	3	8	182.97	0		31.084898
12	22	3	0	0	18	0	10	4	3	184.56	0		163.810838
12	24	10	0	0	18	3	8	4	3	58.84	0		85.326586
27	57	9	0	0	22	0	6	3	7	119.38	0		110.017642
27	58	10	0	0	18	6	8	4	3	58.84	0		85.326586
27	56	6	0	0	10	3	11	5	3	119.46	1		6.149344
22	47	7	0	0	0	8	8	7	8	442.24	0		31.790224
22	46	2	0	0	10	6	11	4	4	130.95	1		7.594207
5	9	3	0	0	18	9	10	4	3	184.56	0		163.810838
5	8	2	0	0	10	10	11	4	4	130.95	1		7.594207
5	10	6	0	0	10	14	11	5	3	119.46	1		6.149344
17	36	4	0	0	7	7	11	3	7	121.09	0		38.792642
17	35	3	0	0	18	12	10	4	3	184.56	0		163.810838
14	30	7	0	0	0	16	8	7	8	442.24	0		31.790224
14	29	4	0	0	15	8	11	3	7	121.09	0		38.792642
14	28	3	0	0	15	15	10	4	3	184.56	0		163.810838
23	49	7	0	8	0	0	8	7	8	442.24	0		31.790224
23	50	9	0	0	22	7	6	3	7	119.38	0		110.017642
23	48	3	0	0	19	15	10	4	3	184.56	0		163.810838
7	13	9	0	0	7	14	6	3	7	119.38	0		110.017642
7	14	9	0	0	15	18	6	3	7	119.38	0		110.017642
28	61	8	0	10	18	0	16	7	4	335.87	0		12.280351
28	60	7	0	8	0	8	8	7	8	442.24	0		31.790224
28	59	3	0	0	18	18	10	4	3	184.56	0		163.810838
6	12	9	0	0	7	21	6	3	7	119.38	0		110.017642
6	11	6	0	0	10	17	11	5	3	119.46	1		6.149344
30	65	1	0	10	18	4	17	4	4	142.81	0		10.991819
30	66	2	0	0	10	20	11	4	4	130.95	1		7.594207
1	1	1	0	10	18	8	17	4	4	142.81	0		10.991819
1	2	9	0	0	18	21	6	3	7	119.38	0		110.017642
19	40	9	0	6	7	14	6	3	7	119.38	0		110.017642
19	39	3	0	0	0	24	10	4	3	184.56	0		163.810838
11	21	10	0	0	0	27	8	4	3	58.84	0		85.326586
13	27	7	0	11	10	0	8	7	8	442.24	0		31.790224
13	25	1	0	10	18	12	17	4	4	142.81	0		10.991819
13	26	3	0	10	18	16	10	4	3	184.56	0		163.810838
18	37	5	0	10	22	4	11	3	8	182.97	0		31.084898
18	38	6	0	0	10	24	11	5	3	119.46	1		6.149344
20	41	9	0	6	7	21	6	3	7	119.38	0		110.017642
20	42	10	0	10	18	19	8	4	3	58.84	0		85.326586
32	70	7	0	11	10	8	8	7	8	442.24	0		31.790224
32	71	9	0	10	22	12	6	3	7	119.38	0		110.017642
32	69	6	0	0	10	27	11	5	3	119.46	1		6.149344
9	17	9	0	10	22	19	6	3	7	119.38	0		110.017642
9	16	6	0	16	0	0	11	5	3	119.46	1		6.149344
8	15	8	0	19	10	0	16	7	4	335.87	0		12.280351
29	63	8	0	19	10	4	16	7	4	335.87	0		12.280351
29	62	7	0	11	10	16	8	7	8	442.24	0		31.790224
29	64	9	0	10	18	22	6	3	7	119.38	0		110.017642
4	6	1	0	16	5	0	17	4	4	142.81	0		10.991819
4	7	3	0	11	10	24	10	4	3	184.56	0		163.810838
15	32	4	0	16	5	4	11	3	7	121.09	0		38.792642
15	31	2	0	16	0	3	11	4	4	130.95	1		7.594207
25	53	8	0	35	10	0	16	7	4	335.87	0		12.280351
25	52	1	0	27	0	0	17	4	4	142.81	0		10.991819
10	19	9	0	16	5	11	6	3	7	119.38	0		110.017642
10	20	10	0	11	14	24	8	4	3	58.84	0		85.326586
10	18	2	0	16	0	7	11	4	4	130.95	1		7.594207
16	34	3	0	11	10	27	10	4	3	184.56	0		163.810838
16	33	2	0	16	0	11	11	4	4	130.95	1		7.594207


