Name:				432_n060_m400_bt100_31822
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.35
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		51 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	159	35	0	0	0	0	27	12	11	364.93	0		36.075288
24	161	61	0	0	12	0	28	10	8	674.95	0		33.210568
24	160	45	0	0	12	8	25	6	6	234.99	0		31.667285
24	158	25	0	0	0	11	13	10	7	292.98	1		4.098095
51	329	47	0	0	12	14	16	8	10	177.91	0		11.702567
51	331	81	0	13	0	11	14	10	9	532.53	0		22.263585
51	328	43	0	27	0	0	23	9	6	151.69	0		20.396919
51	330	67	0	0	12	24	18	9	6	267.99	0		17.289567
51	327	26	0	13	0	20	12	10	6	143.53	0		23.366722
51	326	18	0	28	12	0	32	10	7	316.56	1		6.666467


