Name:				452_n060_m400_bt3_33400
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.32
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		47 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	117	3	0	0	0	0	15	8	7	470.77	0		48.951020
17	118	3	0	0	8	0	15	8	7	470.77	0		48.951020
17	119	3	0	0	16	0	15	8	7	470.77	0		48.951020
17	120	3	0	0	0	7	15	8	7	470.77	0		48.951020
17	116	2	0	15	0	0	29	11	6	703.06	1		3.702915
47	309	1	0	15	11	0	30	9	9	574.44	0		35.357220
47	313	3	0	0	8	7	15	8	7	470.77	0		48.951020
47	314	3	0	0	16	7	15	8	7	470.77	0		48.951020
47	310	2	0	15	0	6	29	11	6	703.06	1		3.702915
47	311	2	0	15	11	9	29	11	6	703.06	1		3.702915
47	312	2	0	15	0	12	29	11	6	703.06	1		3.702915


