Name:				453_n060_m400_bt3_33433
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.46
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	130	2	0	0	0	0	18	13	8	278.52	0		5.946610
20	131	2	0	0	0	8	18	13	8	278.52	0		5.946610
20	132	2	0	0	0	16	18	13	8	278.52	0		5.946610
20	133	3	0	0	13	0	24	5	14	410.71	0		16.423694
20	134	3	0	0	18	0	24	5	14	410.71	0		16.423694
20	129	1	0	0	13	14	19	6	6	180.31	1		2.464071
16	103	2	0	18	0	0	18	13	8	278.52	0		5.946610
16	104	3	0	0	19	14	24	5	14	410.71	0		16.423694
16	105	3	0	18	0	8	24	5	14	410.71	0		16.423694


