Name:				453_n060_m400_bt3_33452
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.90
Calculation_Time:		1.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		32 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	158	2	0	0	0	0	18	13	8	278.52	0		5.946610
24	157	1	0	0	13	0	19	6	6	180.31	1		2.464071
24	160	3	0	0	19	0	24	5	14	410.71	0		16.423694
24	161	3	0	0	0	8	24	5	14	410.71	0		16.423694
24	155	1	0	0	13	6	19	6	6	180.31	1		2.464071
24	156	1	0	0	5	8	19	6	6	180.31	1		2.464071
24	159	2	0	18	0	0	18	13	8	278.52	0		5.946610
32	206	2	0	36	0	0	18	13	8	278.52	0		5.946610
32	207	2	0	24	0	8	18	13	8	278.52	0		5.946610
32	205	1	0	0	13	12	19	6	6	180.31	1		2.464071


