Name:				094_n060_m200_bt3_8192
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.13
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		7 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	107	2	0	0	0	0	16	10	8	629.27	0		48.486456
32	104	1	0	0	10	0	28	6	11	616.46	1		8.628188
32	105	1	0	0	16	0	28	6	11	616.46	1		8.628188
32	106	1	0	0	10	11	28	6	11	616.46	1		8.628188
7	23	2	0	0	0	8	16	10	8	629.27	0		48.486456
7	24	2	0	0	0	16	16	10	8	629.27	0		48.486456
7	25	2	0	16	0	0	16	10	8	629.27	0		48.486456
7	21	1	0	0	16	11	28	6	11	616.46	1		8.628188
7	22	1	0	28	10	0	28	6	11	616.46	1		8.628188


