Name:				432_n060_m400_bt100_31811
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.42
Calculation_Time:		1.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		53 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	8	87	0	0	0	0	29	8	7	290.16	0		33.490150
2	7	85	0	0	8	0	14	8	9	140.78	0		17.233257
2	6	15	0	0	8	9	14	10	6	211.85	0		48.646026
53	343	61	0	14	8	0	28	10	8	674.95	0		33.210568
53	348	87	0	0	0	7	29	8	7	290.16	0		33.490150
53	349	89	0	0	0	14	23	8	8	149.69	0		34.264607
53	345	83	0	14	18	0	24	6	10	191.06	0		37.486072
53	346	83	0	14	8	8	24	6	10	191.06	0		37.486072
53	341	2	0	0	0	22	16	10	7	204.77	0		36.825614
53	347	85	0	29	0	0	14	8	9	140.78	0		17.233257
53	344	75	0	14	18	10	24	5	6	140.75	0		22.891980
53	342	25	0	42	8	0	13	10	7	292.98	1		4.098095


