Name:				398_n060_m400_bt10_30134
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.29
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		12 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	268	6	0	0	0	0	26	11	11	375.33	0		26.553749
41	265	4	0	0	11	0	18	6	10	339.38	0		37.375101
41	266	5	0	0	0	11	15	9	8	289.03	0		26.480754
41	267	5	0	0	0	19	15	9	8	289.03	0		26.480754
41	269	9	0	18	11	0	15	10	6	149.90	0		19.497521
41	270	10	0	0	17	0	18	6	6	172.63	1		1.696393
12	68	2	0	26	0	0	22	10	11	318.92	0		26.151531
12	69	3	0	15	0	11	21	11	6	196.69	0		29.177909
12	70	4	0	0	11	10	18	6	10	339.38	0		37.375101
12	72	9	0	15	0	17	15	10	6	149.90	0		19.497521
12	71	8	0	18	11	6	15	9	11	215.49	1		1.171464


