Name:				136_n060_m200_bt3_827
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1529.28
Calculation_Time:		515.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			131
Customer_Sequence:		41 19 33 3 12 2 6 13 38 14 28 9 26 37 27 29 20 4 30 8 25 16 36 39 7 5 22 17 32 15 31 24 35 10 1 40 18 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	37	1	0	0	0	0	10	5	7	220.25	0		15.007379
11	38	3	0	0	5	0	11	7	4	239.90	1		16.377129
11	39	3	0	0	12	0	11	7	4	239.90	1		16.377129
18	60	2	0	0	19	0	9	4	5	101.79	0		13.948480
18	61	2	0	0	19	5	9	4	5	101.79	0		13.948480
18	62	2	0	0	0	7	9	4	5	101.79	0		13.948480
40	131	1	0	9	19	0	10	5	7	220.25	0		15.007379
40	132	2	0	0	19	10	9	4	5	101.79	0		13.948480
40	133	2	0	0	0	12	9	4	5	101.79	0		13.948480
1	1	1	0	9	19	7	10	5	7	220.25	0		15.007379
40	135	3	0	0	5	4	11	7	4	239.90	1		16.377129
40	134	2	0	0	19	15	9	4	5	101.79	0		13.948480
1	2	2	0	0	0	17	9	4	5	101.79	0		13.948480
1	3	2	0	0	19	20	9	4	5	101.79	0		13.948480
1	4	3	0	0	12	4	11	7	4	239.90	1		16.377129
10	34	2	0	0	0	22	9	4	5	101.79	0		13.948480
10	35	2	0	0	19	25	9	4	5	101.79	0		13.948480
10	36	3	0	0	4	8	11	7	4	239.90	1		16.377129
35	117	1	0	9	19	14	10	5	7	220.25	0		15.007379
35	118	3	0	0	11	8	11	7	4	239.90	1		16.377129
35	119	3	0	0	4	12	11	7	4	239.90	1		16.377129
24	77	1	0	9	19	21	10	5	7	220.25	0		15.007379
24	78	1	0	11	0	0	10	5	7	220.25	0		15.007379
24	79	1	0	11	5	0	10	5	7	220.25	0		15.007379
24	80	1	0	11	10	0	10	5	7	220.25	0		15.007379
31	105	1	0	11	0	7	10	5	7	220.25	0		15.007379
31	106	3	0	0	11	12	11	7	4	239.90	1		16.377129
31	107	3	0	0	4	16	11	7	4	239.90	1		16.377129
31	108	3	0	0	11	16	11	7	4	239.90	1		16.377129
15	48	1	0	11	5	7	10	5	7	220.25	0		15.007379
15	49	1	0	11	10	7	10	5	7	220.25	0		15.007379
15	50	2	0	9	0	14	9	4	5	101.79	0		13.948480
15	51	3	0	0	4	20	11	7	4	239.90	1		16.377129
32	109	2	0	9	0	19	9	4	5	101.79	0		13.948480
32	110	2	0	9	0	24	9	4	5	101.79	0		13.948480
32	111	3	0	0	11	20	11	7	4	239.90	1		16.377129
17	59	3	0	0	4	24	11	7	4	239.90	1		16.377129
17	57	3	0	0	11	24	11	7	4	239.90	1		16.377129
17	58	3	0	11	4	14	11	7	4	239.90	1		16.377129
17	56	2	0	11	15	0	9	4	5	101.79	0		13.948480
22	71	2	0	11	15	5	9	4	5	101.79	0		13.948480
22	72	2	0	11	15	10	9	4	5	101.79	0		13.948480
22	73	3	0	11	4	18	11	7	4	239.90	1		16.377129
22	74	3	0	11	4	22	11	7	4	239.90	1		16.377129
5	17	1	0	19	19	0	10	5	7	220.25	0		15.007379
5	18	2	0	11	11	14	9	4	5	101.79	0		13.948480
5	19	3	0	11	4	26	11	7	4	239.90	1		16.377129
7	23	2	0	11	15	15	9	4	5	101.79	0		13.948480
7	24	2	0	11	11	19	9	4	5	101.79	0		13.948480
7	25	3	0	22	0	0	11	7	4	239.90	1		16.377129
7	26	3	0	22	7	0	11	7	4	239.90	1		16.377129
39	129	3	0	22	0	4	11	7	4	239.90	1		16.377129
29	97	2	0	11	15	20	9	4	5	101.79	0		13.948480
36	120	3	0	22	7	4	11	7	4	239.90	1		16.377129
36	121	3	0	22	0	8	11	7	4	239.90	1		16.377129
16	52	1	0	19	19	7	10	5	7	220.25	0		15.007379
16	53	1	0	19	19	14	10	5	7	220.25	0		15.007379
16	54	2	0	11	11	24	9	4	5	101.79	0		13.948480
16	55	3	0	22	7	8	11	7	4	239.90	1		16.377129
25	81	1	0	19	19	21	10	5	7	220.25	0		15.007379
25	82	2	0	20	15	0	9	4	5	101.79	0		13.948480
8	27	1	0	29	14	0	10	5	7	220.25	0		15.007379
8	28	1	0	29	19	0	10	5	7	220.25	0		15.007379
8	29	2	0	20	15	5	9	4	5	101.79	0		13.948480
8	30	3	0	22	0	12	11	7	4	239.90	1		16.377129
30	101	2	0	20	15	10	9	4	5	101.79	0		13.948480
30	102	3	0	22	7	12	11	7	4	239.90	1		16.377129
30	103	3	0	22	0	16	11	7	4	239.90	1		16.377129
30	104	3	0	22	7	16	11	7	4	239.90	1		16.377129
4	14	1	0	29	14	7	10	5	7	220.25	0		15.007379
4	15	1	0	29	19	7	10	5	7	220.25	0		15.007379
4	16	2	0	20	14	15	9	4	5	101.79	0		13.948480
20	65	1	0	29	19	14	10	5	7	220.25	0		15.007379
20	66	1	0	29	19	21	10	5	7	220.25	0		15.007379
26	84	2	0	11	15	25	9	4	5	101.79	0		13.948480
29	96	2	0	20	14	20	9	4	5	101.79	0		13.948480
39	130	3	0	33	0	0	11	7	4	239.90	1		16.377129
29	98	2	0	29	14	14	9	4	5	101.79	0		13.948480
29	99	3	0	22	0	20	11	7	4	239.90	1		16.377129
29	100	3	0	22	7	20	11	7	4	239.90	1		16.377129
27	87	1	0	33	7	0	10	5	7	220.25	0		15.007379
27	88	2	0	29	14	19	9	4	5	101.79	0		13.948480
37	123	1	0	33	7	7	10	5	7	220.25	0		15.007379
27	90	3	0	22	0	24	11	7	4	239.90	1		16.377129
37	122	1	0	33	7	14	10	5	7	220.25	0		15.007379
27	89	2	0	39	12	0	9	4	5	101.79	0		13.948480
37	124	2	0	33	7	21	9	4	5	101.79	0		13.948480
37	125	3	0	22	7	24	11	7	4	239.90	1		16.377129
26	83	1	0	39	16	0	10	5	7	220.25	0		15.007379
26	86	3	0	33	0	4	11	7	4	239.90	1		16.377129
26	85	3	0	33	0	8	11	7	4	239.90	1		16.377129
20	67	2	0	39	21	0	9	4	5	101.79	0		13.948480
9	31	1	0	39	16	7	10	5	7	220.25	0		15.007379
9	32	2	0	20	14	25	9	4	5	101.79	0		13.948480
9	33	2	0	29	14	24	9	4	5	101.79	0		13.948480
28	91	1	0	39	16	14	10	5	7	220.25	0		15.007379
28	92	1	0	39	16	21	10	5	7	220.25	0		15.007379
28	93	2	0	39	12	5	9	4	5	101.79	0		13.948480
28	94	2	0	39	21	5	9	4	5	101.79	0		13.948480
28	95	3	0	33	0	12	11	7	4	239.90	1		16.377129
14	46	3	0	33	0	16	11	7	4	239.90	1		16.377129
14	47	3	0	33	0	20	11	7	4	239.90	1		16.377129
38	126	1	0	43	7	0	10	5	7	220.25	0		15.007379
38	127	2	0	39	12	10	9	4	5	101.79	0		13.948480
38	128	3	0	33	0	24	11	7	4	239.90	1		16.377129
13	44	1	0	43	7	7	10	5	7	220.25	0		15.007379
13	45	3	0	44	0	0	11	7	4	239.90	1		16.377129
6	20	2	0	39	21	10	9	4	5	101.79	0		13.948480
6	21	3	0	44	0	4	11	7	4	239.90	1		16.377129
6	22	3	0	44	0	8	11	7	4	239.90	1		16.377129
2	5	2	0	38	12	15	9	4	5	101.79	0		13.948480
2	6	2	0	38	12	20	9	4	5	101.79	0		13.948480
2	7	2	0	38	11	25	9	4	5	101.79	0		13.948480
2	8	3	0	44	0	12	11	7	4	239.90	1		16.377129
12	42	1	0	49	12	0	10	5	7	220.25	0		15.007379
12	40	1	0	49	17	0	10	5	7	220.25	0		15.007379
12	41	1	0	49	12	7	10	5	7	220.25	0		15.007379
2	9	3	0	44	0	16	11	7	4	239.90	1		16.377129
12	43	3	0	44	0	20	11	7	4	239.90	1		16.377129
3	10	1	0	49	17	7	10	5	7	220.25	0		15.007379
3	11	1	0	49	12	14	10	5	7	220.25	0		15.007379
3	12	2	0	39	21	15	9	4	5	101.79	0		13.948480
3	13	2	0	39	21	20	9	4	5	101.79	0		13.948480
33	112	1	0	49	17	14	10	5	7	220.25	0		15.007379
33	113	2	0	39	21	25	9	4	5	101.79	0		13.948480
33	114	3	0	44	0	24	11	7	4	239.90	1		16.377129
19	63	2	0	43	7	14	9	4	5	101.79	0		13.948480
19	64	3	0	49	12	21	11	7	4	239.90	1		16.377129
41	136	1	1	55	0	0	10	5	7	220.25	0		15.007379
41	137	2	0	43	7	19	9	4	5	101.79	0		13.948480
41	138	3	0	49	12	25	11	7	4	239.90	1		16.377129


