Name:				136_n060_m200_bt3_835
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1455.43
Calculation_Time:		583.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			131
Customer_Sequence:		11 3 39 22 40 28 38 35 6 17 12 33 31 7 37 15 23 2 1 16 29 10 18 26 14 20 9 41 24 32 8 30 25 4 34 21 27 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	44	1	0	0	0	0	10	5	7	220.25	0		15.007379
13	45	3	0	0	5	0	11	7	4	239.90	1		16.377129
27	87	1	0	0	12	0	10	5	7	220.25	0		15.007379
27	88	2	0	0	17	0	9	4	5	101.79	0		13.948480
27	89	2	0	0	21	0	9	4	5	101.79	0		13.948480
27	90	3	0	0	5	4	11	7	4	239.90	1		16.377129
21	68	1	0	0	17	5	10	5	7	220.25	0		15.007379
21	69	1	0	0	0	7	10	5	7	220.25	0		15.007379
21	70	2	0	0	12	7	9	4	5	101.79	0		13.948480
34	115	1	1	0	12	12	10	5	7	220.25	0		15.007379
34	116	3	0	0	5	8	11	7	4	239.90	1		16.377129
4	14	1	0	0	0	14	10	5	7	220.25	0		15.007379
32	109	2	1	0	12	19	9	4	5	101.79	0		13.948480
4	16	2	0	0	0	21	9	4	5	101.79	0		13.948480
25	81	1	1	5	12	12	10	5	7	220.25	0		15.007379
25	82	2	0	10	0	0	9	4	5	101.79	0		13.948480
30	101	2	0	10	12	0	9	4	5	101.79	0		13.948480
30	102	3	0	0	5	12	11	7	4	239.90	1		16.377129
30	103	3	0	0	5	16	11	7	4	239.90	1		16.377129
30	104	3	0	0	5	20	11	7	4	239.90	1		16.377129
8	27	1	0	10	16	0	10	5	7	220.25	0		15.007379
8	28	1	0	10	16	7	10	5	7	220.25	0		15.007379
8	29	2	0	10	21	0	9	4	5	101.79	0		13.948480
41	136	1	1	4	12	19	10	5	7	220.25	0		15.007379
4	15	1	0	11	4	0	10	5	7	220.25	0		15.007379
32	110	2	1	0	12	24	9	4	5	101.79	0		13.948480
32	111	3	0	0	4	24	11	7	4	239.90	1		16.377129
24	77	1	0	11	4	7	10	5	7	220.25	0		15.007379
24	78	1	0	11	4	14	10	5	7	220.25	0		15.007379
24	79	1	0	11	4	21	10	5	7	220.25	0		15.007379
24	80	1	0	19	9	0	10	5	7	220.25	0		15.007379
8	30	3	0	20	14	0	11	7	4	239.90	1		16.377129
41	137	2	0	10	0	5	9	4	5	101.79	0		13.948480
41	138	3	0	20	14	4	11	7	4	239.90	1		16.377129
9	31	1	0	10	16	14	10	5	7	220.25	0		15.007379
9	32	2	0	10	21	5	9	4	5	101.79	0		13.948480
29	96	2	0	10	0	10	9	4	5	101.79	0		13.948480
20	65	1	0	9	16	21	10	5	7	220.25	0		15.007379
9	33	2	0	10	21	10	9	4	5	101.79	0		13.948480
20	67	2	0	10	21	15	9	4	5	101.79	0		13.948480
14	46	3	0	20	14	8	11	7	4	239.90	1		16.377129
14	47	3	0	20	14	12	11	7	4	239.90	1		16.377129
26	83	1	0	19	9	7	10	5	7	220.25	0		15.007379
26	84	2	0	9	21	20	9	4	5	101.79	0		13.948480
26	85	3	0	20	14	16	11	7	4	239.90	1		16.377129
2	7	2	0	9	21	25	9	4	5	101.79	0		13.948480
18	60	2	0	19	0	0	9	4	5	101.79	0		13.948480
18	61	2	0	19	21	0	9	4	5	101.79	0		13.948480
16	53	1	0	19	9	14	10	5	7	220.25	0		15.007379
31	105	1	0	19	9	21	10	5	7	220.25	0		15.007379
10	35	2	0	19	0	5	9	4	5	101.79	0		13.948480
10	36	3	0	20	14	20	11	7	4	239.90	1		16.377129
29	99	3	0	19	14	24	11	7	4	239.90	1		16.377129
29	97	2	0	10	0	15	9	4	5	101.79	0		13.948480
29	98	2	0	10	0	20	9	4	5	101.79	0		13.948480
20	66	1	0	21	4	0	10	5	7	220.25	0		15.007379
