Name:				078_n060_m200_bt3_479
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1621.19
Calculation_Time:		1631.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			142
Customer_Sequence:		36 37 31 19 34 5 14 18 27 42 9 24 17 26 21 11 35 43 38 10 20 45 41 8 30 16 29 1 32 7 15 3 40 23 33 2 13 4 12 46 22 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	85	3	0	0	0	0	9	4	6	90.56	0		53.319790
25	83	2	0	0	4	0	15	3	8	145.75	1		30.643323
25	84	2	0	0	7	0	15	3	8	145.75	1		30.643323
22	75	3	0	0	10	0	9	4	6	90.56	0		53.319790
22	71	2	0	0	14	0	15	3	8	145.75	1		30.643323
22	72	2	0	0	17	0	15	3	8	145.75	1		30.643323
12	37	1	0	0	20	0	11	2	7	125.73	0		11.554654
22	74	2	0	0	22	0	15	3	8	145.75	1		30.643323
46	152	1	0	0	0	6	11	2	7	125.73	0		11.554654
46	153	2	0	0	4	8	15	3	8	145.75	1		30.643323
12	40	3	0	0	10	6	9	4	6	90.56	0		53.319790
12	36	1	0	0	2	6	11	2	7	125.73	0		11.554654
23	78	3	0	0	10	12	9	4	6	90.56	0		53.319790
40	133	1	0	0	20	7	11	2	7	125.73	0		11.554654
12	39	2	0	0	7	8	15	3	8	145.75	1		30.643323
4	10	3	0	0	0	13	9	4	6	90.56	0		53.319790
4	8	1	0	0	0	19	11	2	7	125.73	0		11.554654
4	9	2	0	0	14	8	15	3	8	145.75	1		30.643323
13	43	3	0	9	10	0	9	4	6	90.56	0		53.319790
13	41	2	0	0	17	8	15	3	8	145.75	1		30.643323
13	42	2	0	0	22	8	15	3	8	145.75	1		30.643323
12	38	2	0	0	4	16	15	3	8	145.75	1		30.643323
2	4	2	0	0	7	16	15	3	8	145.75	1		30.643323
2	5	2	0	0	14	16	15	3	8	145.75	1		30.643323
33	111	3	0	9	10	6	9	4	6	90.56	0		53.319790
33	109	1	0	0	2	19	11	2	7	125.73	0		11.554654
33	110	2	0	0	17	16	15	3	8	145.75	1		30.643323
22	73	2	0	15	4	0	15	3	8	145.75	1		30.643323
23	76	1	0	0	10	18	11	2	7	125.73	0		11.554654
23	77	2	0	0	22	16	15	3	8	145.75	1		30.643323
40	134	3	0	11	0	0	9	4	6	90.56	0		53.319790
40	135	3	0	11	0	6	9	4	6	90.56	0		53.319790
40	132	1	0	0	20	14	11	2	7	125.73	0		11.554654
3	6	2	0	15	7	0	15	3	8	145.75	1		30.643323
3	7	3	0	11	0	12	9	4	6	90.56	0		53.319790
2	3	1	0	11	20	0	11	2	7	125.73	0		11.554654
15	49	3	0	11	0	18	9	4	6	90.56	0		53.319790
15	47	2	0	15	14	0	15	3	8	145.75	1		30.643323
15	48	2	0	15	17	0	15	3	8	145.75	1		30.643323
7	19	3	0	11	10	12	9	4	6	90.56	0		53.319790
7	17	1	0	0	12	18	11	2	7	125.73	0		11.554654
7	18	2	0	15	22	0	15	3	8	145.75	1		30.643323
32	107	2	0	15	4	8	15	3	8	145.75	1		30.643323
32	108	2	0	15	7	8	15	3	8	145.75	1		30.643323
1	1	1	0	0	20	21	11	2	7	125.73	0		11.554654
1	2	2	0	15	14	8	15	3	8	145.75	1		30.643323
29	98	1	0	11	20	7	11	2	7	125.73	0		11.554654
29	99	2	0	15	17	8	15	3	8	145.75	1		30.643323
29	100	2	0	15	22	8	15	3	8	145.75	1		30.643323
16	50	1	0	11	20	14	11	2	7	125.73	0		11.554654
16	51	2	0	15	4	16	15	3	8	145.75	1		30.643323
16	52	2	0	15	7	16	15	3	8	145.75	1		30.643323
30	102	3	0	11	10	18	9	4	6	90.56	0		53.319790
30	101	2	0	15	14	16	15	3	8	145.75	1		30.643323
8	21	3	0	11	0	24	9	4	6	90.56	0		53.319790
8	20	1	0	11	20	21	11	2	7	125.73	0		11.554654
41	137	3	0	11	10	24	9	4	6	90.56	0		53.319790
38	129	2	0	15	17	16	15	3	8	145.75	1		30.643323
41	139	3	0	20	0	0	9	4	6	90.56	0		53.319790
41	140	3	0	20	0	6	9	4	6	90.56	0		53.319790
41	136	1	0	20	0	12	11	2	7	125.73	0		11.554654
45	150	3	0	20	10	0	9	4	6	90.56	0		53.319790
45	151	3	0	20	10	6	9	4	6	90.56	0		53.319790
45	149	2	0	15	22	16	15	3	8	145.75	1		30.643323
20	67	3	0	20	10	12	9	4	6	90.56	0		53.319790
20	64	1	0	20	2	12	11	2	7	125.73	0		11.554654
10	29	3	0	20	10	18	9	4	6	90.56	0		53.319790
20	66	1	0	20	0	19	11	2	7	125.73	0		11.554654
10	28	3	0	20	10	24	9	4	6	90.56	0		53.319790
20	65	1	0	20	2	19	11	2	7	125.73	0		11.554654
10	30	3	0	29	10	0	9	4	6	90.56	0		53.319790
10	26	1	0	22	20	0	11	2	7	125.73	0		11.554654
10	27	1	0	22	20	7	11	2	7	125.73	0		11.554654
38	127	1	0	22	20	14	11	2	7	125.73	0		11.554654
38	128	2	0	30	4	0	15	3	8	145.75	1		30.643323
41	138	3	0	29	0	0	9	4	6	90.56	0		53.319790
26	89	3	0	29	10	6	9	4	6	90.56	0		53.319790
43	145	2	0	30	7	0	15	3	8	145.75	1		30.643323
35	118	3	0	30	14	0	9	4	6	90.56	0		53.319790
35	119	3	0	30	14	6	9	4	6	90.56	0		53.319790
35	120	3	0	30	14	12	9	4	6	90.56	0		53.319790
35	116	2	0	30	22	0	15	3	8	145.75	1		30.643323
35	117	2	0	30	4	8	15	3	8	145.75	1		30.643323
11	33	3	0	30	14	18	9	4	6	90.56	0		53.319790
11	34	3	0	30	14	24	9	4	6	90.56	0		53.319790
11	35	3	0	31	0	6	9	4	6	90.56	0		53.319790
11	31	1	0	22	20	21	11	2	7	125.73	0		11.554654
11	32	1	0	30	18	0	11	2	7	125.73	0		11.554654
21	68	3	0	31	0	12	9	4	6	90.56	0		53.319790
21	69	3	0	31	0	18	9	4	6	90.56	0		53.319790
21	70	3	0	31	0	24	9	4	6	90.56	0		53.319790
43	144	2	0	30	7	8	15	3	8	145.75	1		30.643323
26	90	3	0	29	10	12	9	4	6	90.56	0		53.319790
17	56	3	0	29	10	18	9	4	6	90.56	0		53.319790
9	25	3	0	29	10	24	9	4	6	90.56	0		53.319790
26	87	2	0	30	22	8	15	3	8	145.75	1		30.643323
26	86	2	0	30	4	16	15	3	8	145.75	1		30.643323
17	55	2	0	30	7	16	15	3	8	145.75	1		30.643323
17	53	1	0	30	18	7	11	2	7	125.73	0		11.554654
17	54	1	0	30	18	14	11	2	7	125.73	0		11.554654
17	57	3	0	38	10	0	9	4	6	90.56	0		53.319790
24	82	3	0	38	10	6	9	4	6	90.56	0		53.319790
24	79	1	0	30	18	21	11	2	7	125.73	0		11.554654
24	80	2	0	30	22	16	15	3	8	145.75	1		30.643323
24	81	2	0	39	14	0	15	3	8	145.75	1		30.643323
26	88	2	0	40	0	0	15	3	8	145.75	1		30.643323
9	22	1	0	33	20	0	11	2	7	125.73	0		11.554654
9	23	2	0	39	14	8	15	3	8	145.75	1		30.643323
9	24	2	0	39	14	16	15	3	8	145.75	1		30.643323
14	45	2	0	40	0	8	15	3	8	145.75	1		30.643323
42	141	1	0	33	20	7	11	2	7	125.73	0		11.554654
42	142	2	0	41	17	0	15	3	8	145.75	1		30.643323
27	94	3	0	38	10	12	9	4	6	90.56	0		53.319790
27	91	1	0	33	20	14	11	2	7	125.73	0		11.554654
27	92	1	0	33	20	21	11	2	7	125.73	0		11.554654
27	93	2	0	41	17	8	15	3	8	145.75	1		30.643323
18	60	3	0	38	10	18	9	4	6	90.56	0		53.319790
18	58	1	0	44	20	0	11	2	7	125.73	0		11.554654
18	59	1	0	44	20	7	11	2	7	125.73	0		11.554654
14	46	3	0	38	10	24	9	4	6	90.56	0		53.319790
14	44	2	0	40	0	16	15	3	8	145.75	1		30.643323
42	143	3	0	45	3	0	9	4	6	90.56	0		53.319790
5	11	3	0	45	3	6	9	4	6	90.56	0		53.319790
5	12	3	0	45	3	12	9	4	6	90.56	0		53.319790
5	13	3	0	45	3	18	9	4	6	90.56	0		53.319790
34	114	2	0	41	17	16	15	3	8	145.75	1		30.643323
34	112	1	0	44	20	14	11	2	7	125.73	0		11.554654
34	113	2	0	45	7	0	15	3	8	145.75	1		30.643323
34	115	3	0	45	3	24	9	4	6	90.56	0		53.319790
19	63	3	0	47	10	0	9	4	6	90.56	0		53.319790
19	61	1	0	44	20	21	11	2	7	125.73	0		11.554654
19	62	1	0	45	22	0	11	2	7	125.73	0		11.554654
31	106	3	0	47	10	6	9	4	6	90.56	0		53.319790
31	103	1	0	45	22	7	11	2	7	125.73	0		11.554654
31	104	1	0	45	22	14	11	2	7	125.73	0		11.554654
31	105	2	0	45	7	8	15	3	8	145.75	1		30.643323
37	125	3	0	47	10	12	9	4	6	90.56	0		53.319790
37	126	3	0	47	10	18	9	4	6	90.56	0		53.319790
37	123	2	0	45	7	16	15	3	8	145.75	1		30.643323
37	124	2	1	56	10	0	15	3	8	145.75	1		30.643323
36	122	3	0	47	10	24	9	4	6	90.56	0		53.319790
36	121	2	1	56	10	8	15	3	8	145.75	1		30.643323


