Name:				391_n060_m400_bt3_2684
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.44
Calculation_Time:		1.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		19 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	225	3	0	0	0	0	25	12	10	1379.09	1		6.617839
34	220	1	0	0	12	0	29	6	14	430.53	0		5.002556
34	221	2	0	0	18	0	29	5	8	280.53	0		15.735701
34	222	2	0	0	18	8	29	5	8	280.53	0		15.735701
34	223	2	0	0	12	14	29	5	8	280.53	0		15.735701
19	118	1	0	0	17	16	29	6	14	430.53	0		5.002556
34	219	1	0	25	0	0	29	6	14	430.53	0		5.002556
19	123	2	0	0	12	22	29	5	8	280.53	0		15.735701
34	224	3	0	0	0	10	25	12	10	1379.09	1		6.617839
19	121	2	0	25	6	0	29	5	8	280.53	0		15.735701
19	120	2	0	25	6	8	29	5	8	280.53	0		15.735701
34	226	3	0	0	0	20	25	12	10	1379.09	1		6.617839
19	124	3	0	29	11	0	25	12	10	1379.09	1		6.617839
19	119	1	0	25	0	14	29	6	14	430.53	0		5.002556
19	122	2	0	25	6	16	29	5	8	280.53	0		15.735701
19	125	3	0	29	11	10	25	12	10	1379.09	1		6.617839
19	126	3	0	29	11	20	25	12	10	1379.09	1		6.617839


