Name:				425_n060_m400_bt3_3001
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		158.51
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		27 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	7	3	0	0	0	0	19	11	10	476.66	0		27.858293
1	2	1	0	0	11	0	22	13	10	320.85	0		2.268177
1	4	2	0	19	0	0	35	6	10	224.52	1		8.356451
1	6	3	0	0	0	10	19	11	10	476.66	0		27.858293
1	1	1	0	0	11	10	22	13	10	320.85	0		2.268177
1	8	3	0	0	0	20	19	11	10	476.66	0		27.858293
1	9	3	0	0	11	20	19	11	10	476.66	0		27.858293
1	3	1	0	22	6	0	22	13	10	320.85	0		2.268177
27	184	1	0	22	6	10	22	13	10	320.85	0		2.268177
1	5	2	0	19	0	10	35	6	10	224.52	1		8.356451
27	186	3	0	19	6	20	19	11	10	476.66	0		27.858293
27	187	3	1	44	6	0	19	11	10	476.66	0		27.858293
27	188	3	1	44	6	10	19	11	10	476.66	0		27.858293
27	189	3	0	38	6	20	19	11	10	476.66	0		27.858293
27	185	2	0	19	0	20	35	6	10	224.52	1		8.356451


