Name:				391_n060_m400_bt3_2665
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.19
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		14 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	30	1	0	0	0	0	29	6	14	430.53	0		5.002556
5	31	1	0	0	6	0	29	6	14	430.53	0		5.002556
5	32	1	0	0	12	0	29	6	14	430.53	0		5.002556
5	33	1	0	0	18	0	29	6	14	430.53	0		5.002556
5	34	2	0	0	0	14	29	5	8	280.53	0		15.735701
5	35	3	0	0	5	14	25	12	10	1379.09	1		6.617839
5	36	3	0	29	0	0	25	12	10	1379.09	1		6.617839
14	83	1	0	0	17	14	29	6	14	430.53	0		5.002556
14	84	2	0	0	0	22	29	5	8	280.53	0		15.735701
14	85	3	0	29	12	0	25	12	10	1379.09	1		6.617839
14	86	3	0	29	0	10	25	12	10	1379.09	1		6.617839
14	87	3	0	29	12	10	25	12	10	1379.09	1		6.617839
14	88	3	0	29	0	20	25	12	10	1379.09	1		6.617839
14	89	3	0	29	12	20	25	12	10	1379.09	1		6.617839


