Name:				391_n060_m400_bt3_2668
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.64
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		4 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	149	1	0	0	0	0	29	6	14	430.53	0		5.002556
23	150	1	0	0	6	0	29	6	14	430.53	0		5.002556
23	151	2	0	0	12	0	29	5	8	280.53	0		15.735701
23	152	2	0	0	17	0	29	5	8	280.53	0		15.735701
23	156	3	0	0	12	8	25	12	10	1379.09	1		6.617839
4	26	2	0	0	0	14	29	5	8	280.53	0		15.735701
23	155	3	0	0	12	18	25	12	10	1379.09	1		6.617839
23	153	2	0	0	5	14	29	5	8	280.53	0		15.735701
4	21	1	0	29	0	0	29	6	14	430.53	0		5.002556
23	154	3	0	29	6	0	25	12	10	1379.09	1		6.617839
4	23	1	0	29	18	0	29	6	14	430.53	0		5.002556
4	24	2	0	0	0	22	29	5	8	280.53	0		15.735701
4	25	2	0	0	5	22	29	5	8	280.53	0		15.735701
4	22	1	0	29	0	14	29	6	14	430.53	0		5.002556
4	27	2	0	25	18	14	29	5	8	280.53	0		15.735701
4	28	3	0	29	6	10	25	12	10	1379.09	1		6.617839
4	29	3	0	29	6	20	25	12	10	1379.09	1		6.617839


