Name:				425_n060_m400_bt3_3002
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.38
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		4 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	213	1	0	0	0	0	22	13	10	320.85	0		2.268177
32	214	1	0	0	0	10	22	13	10	320.85	0		2.268177
32	215	1	0	0	0	20	22	13	10	320.85	0		2.268177
32	216	1	0	22	0	0	22	13	10	320.85	0		2.268177
32	220	3	0	0	13	0	19	11	10	476.66	0		27.858293
32	221	3	0	0	13	10	19	11	10	476.66	0		27.858293
32	217	2	0	19	13	0	35	6	10	224.52	1		8.356451
32	218	2	0	19	19	0	35	6	10	224.52	1		8.356451
32	219	2	0	19	13	10	35	6	10	224.52	1		8.356451
4	25	1	0	22	0	10	22	13	10	320.85	0		2.268177
4	26	1	0	22	0	20	22	13	10	320.85	0		2.268177
4	27	2	0	0	13	20	35	6	10	224.52	1		8.356451
4	28	2	0	19	19	10	35	6	10	224.52	1		8.356451
4	29	2	0	0	19	20	35	6	10	224.52	1		8.356451


