Name:				257_n100_m200_bt3_1493
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1536.17
Calculation_Time:		81.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			75
Customer_Sequence:		26 2 29 5 25 11 6 19 37 31 8 42 35 32 36 17 9 13 34 38 15 22 16 21 24 39 30 33 4 1 40 7 10 27 3 18 20 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	20	1	0	0	0	0	14	7	6	195.28	1		2.501736
20	38	2	0	0	7	0	14	4	7	206.16	0		19.757976
20	39	3	0	0	11	0	11	5	7	192.07	0		12.356555
20	37	1	0	0	16	0	14	7	6	195.28	1		2.501736
40	76	2	0	0	7	7	14	4	7	206.16	0		19.757976
18	32	3	0	0	11	7	11	5	7	192.07	0		12.356555
18	33	3	0	0	11	14	11	5	7	192.07	0		12.356555
3	6	3	0	0	11	21	11	5	7	192.07	0		12.356555
18	31	2	0	11	11	0	14	4	7	206.16	0		19.757976
27	51	3	0	11	11	7	11	5	7	192.07	0		12.356555
27	50	1	0	0	0	6	14	7	6	195.28	1		2.501736
10	17	2	0	11	11	14	14	4	7	206.16	0		19.757976
10	16	1	0	0	16	6	14	7	6	195.28	1		2.501736
7	12	3	0	11	11	21	11	5	7	192.07	0		12.356555
1	2	2	0	0	7	14	14	4	7	206.16	0		19.757976
40	75	1	0	0	0	12	14	7	6	195.28	1		2.501736
1	1	2	0	0	7	21	14	4	7	206.16	0		19.757976
3	5	1	0	14	0	0	14	7	6	195.28	1		2.501736
1	3	3	0	14	16	0	11	5	7	192.07	0		12.356555
4	8	3	0	14	16	7	11	5	7	192.07	0		12.356555
4	7	1	0	0	16	12	14	7	6	195.28	1		2.501736
33	61	1	0	0	0	18	14	7	6	195.28	1		2.501736
33	62	1	0	0	16	18	14	7	6	195.28	1		2.501736
30	56	1	0	0	0	24	14	7	6	195.28	1		2.501736
30	57	1	0	0	16	24	14	7	6	195.28	1		2.501736
39	74	3	0	14	16	14	11	5	7	192.07	0		12.356555
39	73	1	0	14	0	6	14	7	6	195.28	1		2.501736
24	45	2	0	14	7	0	14	4	7	206.16	0		19.757976
24	46	3	0	14	16	21	11	5	7	192.07	0		12.356555
21	41	2	0	14	21	0	14	4	7	206.16	0		19.757976
21	40	1	0	14	0	12	14	7	6	195.28	1		2.501736
16	27	2	0	14	7	7	14	4	7	206.16	0		19.757976
22	42	2	0	14	21	7	14	4	7	206.16	0		19.757976
22	43	3	0	25	11	0	11	5	7	192.07	0		12.356555
15	26	1	0	14	0	18	14	7	6	195.28	1		2.501736
29	53	1	0	14	0	24	14	7	6	195.28	1		2.501736
13	21	1	0	28	0	0	14	7	6	195.28	1		2.501736
34	63	1	0	36	7	0	14	7	6	195.28	1		2.501736
34	64	1	0	36	14	0	14	7	6	195.28	1		2.501736
13	22	3	0	25	11	7	11	5	7	192.07	0		12.356555
13	23	3	0	25	11	14	11	5	7	192.07	0		12.356555
34	65	2	0	14	7	14	14	4	7	206.16	0		19.757976
9	15	3	0	22	11	21	11	5	7	192.07	0		12.356555
9	14	1	0	28	0	6	14	7	6	195.28	1		2.501736
17	30	3	0	42	0	0	11	5	7	192.07	0		12.356555
17	28	1	0	28	0	12	14	7	6	195.28	1		2.501736
17	29	1	0	28	0	18	14	7	6	195.28	1		2.501736
36	68	2	0	14	21	14	14	4	7	206.16	0		19.757976
36	69	2	0	14	7	21	14	4	7	206.16	0		19.757976
36	70	2	0	14	21	21	14	4	7	206.16	0		19.757976
32	60	2	0	28	21	0	14	4	7	206.16	0		19.757976
32	59	1	0	36	7	6	14	7	6	195.28	1		2.501736
35	66	1	0	36	14	6	14	7	6	195.28	1		2.501736
35	67	1	0	36	7	12	14	7	6	195.28	1		2.501736
8	13	2	0	28	21	7	14	4	7	206.16	0		19.757976
42	79	1	0	36	14	12	14	7	6	195.28	1		2.501736
42	80	1	0	36	7	18	14	7	6	195.28	1		2.501736
42	78	1	0	36	14	18	14	7	6	195.28	1		2.501736
31	58	1	0	33	7	24	14	7	6	195.28	1		2.501736
37	71	3	0	42	0	7	11	5	7	192.07	0		12.356555
19	35	2	0	28	21	14	14	4	7	206.16	0		19.757976
19	36	2	0	28	21	21	14	4	7	206.16	0		19.757976
19	34	1	0	33	14	24	14	7	6	195.28	1		2.501736
6	11	1	1	50	5	0	14	7	6	195.28	1		2.501736
11	19	3	0	42	0	14	11	5	7	192.07	0		12.356555
11	18	1	1	50	5	6	14	7	6	195.28	1		2.501736
25	47	1	1	50	5	12	14	7	6	195.28	1		2.501736
5	9	1	1	50	5	18	14	7	6	195.28	1		2.501736
5	10	1	1	47	7	24	14	7	6	195.28	1		2.501736
29	55	3	0	42	0	21	11	5	7	192.07	0		12.356555
38	72	3	0	25	16	0	11	5	7	192.07	0		12.356555
29	54	1	0	28	0	24	14	7	6	195.28	1		2.501736
2	4	2	0	42	21	0	14	4	7	206.16	0		19.757976
26	48	2	0	42	21	7	14	4	7	206.16	0		19.757976
26	49	2	0	42	21	14	14	4	7	206.16	0		19.757976


