Name:				391_n060_m400_bt3_2694
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.87
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		20 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	293	3	0	0	0	0	25	12	10	1379.09	1		6.617839
43	287	1	0	0	12	0	29	6	14	430.53	0		5.002556
43	288	2	0	0	18	0	29	5	8	280.53	0		15.735701
43	289	2	0	0	18	8	29	5	8	280.53	0		15.735701
43	290	3	0	0	0	10	25	12	10	1379.09	1		6.617839
43	291	3	0	0	0	20	25	12	10	1379.09	1		6.617839
43	292	3	0	25	0	0	25	12	10	1379.09	1		6.617839
43	286	1	0	0	12	14	29	6	14	430.53	0		5.002556
43	294	3	0	25	0	10	25	12	10	1379.09	1		6.617839
20	127	1	0	0	18	16	29	6	14	430.53	0		5.002556
20	128	2	0	29	12	0	29	5	8	280.53	0		15.735701
20	129	2	0	29	17	0	29	5	8	280.53	0		15.735701
20	130	3	0	25	0	20	25	12	10	1379.09	1		6.617839
20	131	3	0	29	12	8	25	12	10	1379.09	1		6.617839
20	132	3	0	29	12	18	25	12	10	1379.09	1		6.617839


