Name:				136_n060_m200_bt3_834
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1522.45
Calculation_Time:		1442.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			131
Customer_Sequence:		32 1 11 17 35 24 21 29 15 18 5 2 3 16 30 28 37 14 27 39 7 20 26 25 40 12 38 33 31 4 9 23 36 13 22 8 6 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	136	1	0	0	0	0	10	5	7	220.25	0		15.007379
41	137	2	0	0	5	0	9	4	5	101.79	0		13.948480
41	138	3	0	0	9	0	11	7	4	239.90	1		16.377129
6	20	2	0	0	16	0	9	4	5	101.79	0		13.948480
8	27	1	0	0	20	0	10	5	7	220.25	0		15.007379
6	22	3	0	0	9	4	11	7	4	239.90	1		16.377129
6	21	3	0	0	9	8	11	7	4	239.90	1		16.377129
8	28	1	0	0	0	7	10	5	7	220.25	0		15.007379
8	29	2	0	0	5	5	9	4	5	101.79	0		13.948480
8	30	3	0	0	9	12	11	7	4	239.90	1		16.377129
22	71	2	0	0	16	5	9	4	5	101.79	0		13.948480
22	74	3	0	0	9	16	11	7	4	239.90	1		16.377129
22	73	3	0	0	9	20	11	7	4	239.90	1		16.377129
22	72	2	0	0	20	7	9	4	5	101.79	0		13.948480
13	44	1	0	0	0	14	10	5	7	220.25	0		15.007379
13	45	3	0	0	9	24	11	7	4	239.90	1		16.377129
36	120	3	0	10	0	0	11	7	4	239.90	1		16.377129
36	121	3	0	10	0	4	11	7	4	239.90	1		16.377129
25	81	1	0	0	0	21	10	5	7	220.25	0		15.007379
23	76	3	0	10	0	8	11	7	4	239.90	1		16.377129
9	31	1	0	10	16	0	10	5	7	220.25	0		15.007379
9	32	2	0	0	16	10	9	4	5	101.79	0		13.948480
38	128	3	0	10	0	12	11	7	4	239.90	1		16.377129
4	14	1	0	9	16	7	10	5	7	220.25	0		15.007379
4	15	1	0	9	16	14	10	5	7	220.25	0		15.007379
4	16	2	0	0	20	12	9	4	5	101.79	0		13.948480
31	105	1	0	9	16	21	10	5	7	220.25	0		15.007379
31	106	3	0	11	7	0	11	7	4	239.90	1		16.377129
31	107	3	0	11	7	4	11	7	4	239.90	1		16.377129
31	108	3	0	11	7	8	11	7	4	239.90	1		16.377129
33	112	1	0	20	14	0	10	5	7	220.25	0		15.007379
33	113	2	0	0	21	17	9	4	5	101.79	0		13.948480
33	114	3	0	11	7	12	11	7	4	239.90	1		16.377129
38	126	1	0	19	14	7	10	5	7	220.25	0		15.007379
38	127	2	0	0	21	22	9	4	5	101.79	0		13.948480
9	33	2	0	0	16	15	9	4	5	101.79	0		13.948480
40	134	2	0	10	21	0	9	4	5	101.79	0		13.948480
12	41	1	0	19	14	14	10	5	7	220.25	0		15.007379
7	26	3	0	10	0	16	11	7	4	239.90	1		16.377129
12	43	3	0	11	7	16	11	7	4	239.90	1		16.377129
40	131	1	0	19	14	21	10	5	7	220.25	0		15.007379
40	132	2	0	10	21	5	9	4	5	101.79	0		13.948480
40	133	2	0	9	21	10	9	4	5	101.79	0		13.948480
12	40	1	0	21	0	0	10	5	7	220.25	0		15.007379
20	65	1	0	20	19	0	10	5	7	220.25	0		15.007379
26	85	3	0	11	7	20	11	7	4	239.90	1		16.377129
25	82	2	0	9	21	15	9	4	5	101.79	0		13.948480
26	83	1	0	21	0	7	10	5	7	220.25	0		15.007379
26	84	2	0	9	21	20	9	4	5	101.79	0		13.948480
23	75	2	0	0	5	10	9	4	5	101.79	0		13.948480
27	90	3	0	10	0	20	11	7	4	239.90	1		16.377129
40	135	3	0	22	5	0	11	7	4	239.90	1		16.377129
20	66	1	0	19	19	7	10	5	7	220.25	0		15.007379
26	86	3	0	11	7	24	11	7	4	239.90	1		16.377129
7	23	2	0	9	21	25	9	4	5	101.79	0		13.948480
7	24	2	0	19	19	14	9	4	5	101.79	0		13.948480
7	25	3	0	22	5	4	11	7	4	239.90	1		16.377129
39	129	3	0	22	5	8	11	7	4	239.90	1		16.377129
12	42	1	0	30	12	0	10	5	7	220.25	0		15.007379
39	130	3	0	22	5	12	11	7	4	239.90	1		16.377129
27	87	1	0	21	0	14	10	5	7	220.25	0		15.007379
27	88	2	0	19	19	19	9	4	5	101.79	0		13.948480
27	89	2	0	19	19	24	9	4	5	101.79	0		13.948480
28	91	1	0	21	0	21	10	5	7	220.25	0		15.007379
14	46	3	0	10	0	24	11	7	4	239.90	1		16.377129
14	47	3	0	22	5	16	11	7	4	239.90	1		16.377129
37	122	1	0	29	12	7	10	5	7	220.25	0		15.007379
37	123	1	0	29	12	14	10	5	7	220.25	0		15.007379
37	124	2	0	29	12	21	9	4	5	101.79	0		13.948480
30	101	2	0	30	17	0	9	4	5	101.79	0		13.948480
20	67	2	0	30	21	0	9	4	5	101.79	0		13.948480
28	92	1	0	31	0	0	10	5	7	220.25	0		15.007379
28	93	2	0	30	21	5	9	4	5	101.79	0		13.948480
28	94	2	0	29	21	10	9	4	5	101.79	0		13.948480
28	95	3	0	22	5	20	11	7	4	239.90	1		16.377129
37	125	3	0	33	5	0	11	7	4	239.90	1		16.377129
30	102	3	0	22	5	24	11	7	4	239.90	1		16.377129
30	103	3	0	33	5	4	11	7	4	239.90	1		16.377129
16	54	2	0	28	21	15	9	4	5	101.79	0		13.948480
16	52	1	0	31	0	7	10	5	7	220.25	0		15.007379
18	61	2	0	28	21	20	9	4	5	101.79	0		13.948480
30	104	3	0	33	5	8	11	7	4	239.90	1		16.377129
16	55	3	0	33	5	12	11	7	4	239.90	1		16.377129
3	10	1	0	31	0	14	10	5	7	220.25	0		15.007379
3	11	1	0	31	0	21	10	5	7	220.25	0		15.007379
2	8	3	0	33	5	16	11	7	4	239.90	1		16.377129
3	13	2	0	30	17	5	9	4	5	101.79	0		13.948480
2	5	2	0	29	17	10	9	4	5	101.79	0		13.948480
2	6	2	0	29	17	15	9	4	5	101.79	0		13.948480
2	7	2	0	29	17	20	9	4	5	101.79	0		13.948480
2	9	3	0	33	5	20	11	7	4	239.90	1		16.377129
3	12	2	0	39	17	0	9	4	5	101.79	0		13.948480
29	100	3	0	29	17	25	11	7	4	239.90	1		16.377129
5	18	2	0	39	21	0	9	4	5	101.79	0		13.948480
5	19	3	0	33	5	24	11	7	4	239.90	1		16.377129
18	60	2	0	39	17	5	9	4	5	101.79	0		13.948480
16	53	1	0	40	12	0	10	5	7	220.25	0		15.007379
18	62	2	0	38	17	10	9	4	5	101.79	0		13.948480
15	48	1	0	39	12	7	10	5	7	220.25	0		15.007379
15	49	1	0	39	12	14	10	5	7	220.25	0		15.007379
15	50	2	0	38	17	15	9	4	5	101.79	0		13.948480
21	68	1	0	38	12	21	10	5	7	220.25	0		15.007379
29	96	2	0	38	17	20	9	4	5	101.79	0		13.948480
29	97	2	0	39	21	5	9	4	5	101.79	0		13.948480
29	98	2	0	38	21	10	9	4	5	101.79	0		13.948480
