Name:				136_n060_m200_bt3_824
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1470.27
Calculation_Time:		844.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		38
No_of_Items:			130
Customer_Sequence:		16 22 9 3 29 30 40 17 33 5 27 24 37 21 14 11 36 39 25 18 28 35 2 10 31 23 26 7 4 12 20 6 34 8 13 15 1 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	126	1	0	0	0	0	10	5	7	220.25	0		15.007379
38	127	2	0	0	5	0	9	4	5	101.79	0		13.948480
38	128	3	0	0	9	0	11	7	4	239.90	1		16.377129
1	1	1	0	0	16	0	10	5	7	220.25	0		15.007379
1	2	2	0	0	21	0	9	4	5	101.79	0		13.948480
1	3	2	0	0	5	5	9	4	5	101.79	0		13.948480
1	4	3	0	0	9	4	11	7	4	239.90	1		16.377129
15	48	1	0	0	0	7	10	5	7	220.25	0		15.007379
15	49	1	0	0	16	7	10	5	7	220.25	0		15.007379
15	50	2	0	0	21	5	9	4	5	101.79	0		13.948480
15	51	3	0	0	9	8	11	7	4	239.90	1		16.377129
13	44	1	0	0	0	14	10	5	7	220.25	0		15.007379
13	45	3	0	0	9	12	11	7	4	239.90	1		16.377129
8	27	1	0	0	16	14	10	5	7	220.25	0		15.007379
34	116	3	0	0	9	16	11	7	4	239.90	1		16.377129
8	29	2	0	0	5	10	9	4	5	101.79	0		13.948480
8	30	3	0	10	0	0	11	7	4	239.90	1		16.377129
34	115	1	0	0	0	21	10	5	7	220.25	0		15.007379
8	28	1	0	0	16	21	10	5	7	220.25	0		15.007379
6	20	2	0	0	21	10	9	4	5	101.79	0		13.948480
6	21	3	0	0	9	20	11	7	4	239.90	1		16.377129
6	22	3	0	0	9	24	11	7	4	239.90	1		16.377129
20	65	1	0	10	16	0	10	5	7	220.25	0		15.007379
20	66	1	0	10	16	7	10	5	7	220.25	0		15.007379
20	67	2	0	0	5	15	9	4	5	101.79	0		13.948480
12	40	1	0	10	16	14	10	5	7	220.25	0		15.007379
12	41	1	0	10	16	21	10	5	7	220.25	0		15.007379
12	42	1	0	11	7	0	10	5	7	220.25	0		15.007379
12	43	3	0	10	0	4	11	7	4	239.90	1		16.377129
2	9	3	0	10	0	8	11	7	4	239.90	1		16.377129
4	15	1	0	11	7	7	10	5	7	220.25	0		15.007379
4	16	2	0	0	21	15	9	4	5	101.79	0		13.948480
7	23	2	0	0	5	20	9	4	5	101.79	0		13.948480
7	24	2	0	0	21	20	9	4	5	101.79	0		13.948480
7	25	3	0	20	12	0	11	7	4	239.90	1		16.377129
7	26	3	0	20	12	4	11	7	4	239.90	1		16.377129
26	83	1	0	11	7	14	10	5	7	220.25	0		15.007379
26	84	2	0	0	5	25	9	4	5	101.79	0		13.948480
18	61	2	0	0	21	25	9	4	5	101.79	0		13.948480
26	86	3	0	20	12	8	11	7	4	239.90	1		16.377129
31	107	3	0	20	12	12	11	7	4	239.90	1		16.377129
23	76	3	0	21	0	0	11	7	4	239.90	1		16.377129
31	105	1	0	11	7	21	10	5	7	220.25	0		15.007379
31	106	3	0	20	12	16	11	7	4	239.90	1		16.377129
23	75	2	0	9	21	0	9	4	5	101.79	0		13.948480
31	108	3	0	20	12	20	11	7	4	239.90	1		16.377129
10	34	2	0	9	21	5	9	4	5	101.79	0		13.948480
10	35	2	0	9	21	10	9	4	5	101.79	0		13.948480
10	36	3	0	20	12	24	11	7	4	239.90	1		16.377129
2	5	2	0	9	21	15	9	4	5	101.79	0		13.948480
2	6	2	0	9	21	20	9	4	5	101.79	0		13.948480
2	7	2	0	18	21	0	9	4	5	101.79	0		13.948480
2	8	3	0	10	0	12	11	7	4	239.90	1		16.377129
4	14	1	0	21	7	0	10	5	7	220.25	0		15.007379
35	117	1	0	21	7	7	10	5	7	220.25	0		15.007379
28	95	3	0	10	0	16	11	7	4	239.90	1		16.377129
28	93	2	0	18	21	5	9	4	5	101.79	0		13.948480
28	91	1	0	21	7	14	10	5	7	220.25	0		15.007379
28	92	1	0	21	7	21	10	5	7	220.25	0		15.007379
35	119	3	0	21	0	4	11	7	4	239.90	1		16.377129
28	94	2	0	18	21	10	9	4	5	101.79	0		13.948480
35	118	3	0	21	0	8	11	7	4	239.90	1		16.377129
18	60	2	0	9	21	25	9	4	5	101.79	0		13.948480
26	85	3	0	31	7	0	11	7	4	239.90	1		16.377129
18	62	2	0	18	21	15	9	4	5	101.79	0		13.948480
25	81	1	0	31	14	0	10	5	7	220.25	0		15.007379
25	82	2	0	18	21	20	9	4	5	101.79	0		13.948480
39	129	3	0	10	0	20	11	7	4	239.90	1		16.377129
39	130	3	0	10	0	24	11	7	4	239.90	1		16.377129
36	120	3	0	21	0	12	11	7	4	239.90	1		16.377129
36	121	3	0	21	0	16	11	7	4	239.90	1		16.377129
11	37	1	0	27	19	0	10	5	7	220.25	0		15.007379
11	38	3	0	21	0	20	11	7	4	239.90	1		16.377129
11	39	3	0	21	0	24	11	7	4	239.90	1		16.377129
14	46	3	0	31	7	4	11	7	4	239.90	1		16.377129
24	77	1	0	27	19	7	10	5	7	220.25	0		15.007379
27	88	2	0	18	21	25	9	4	5	101.79	0		13.948480
21	69	1	0	31	14	7	10	5	7	220.25	0		15.007379
24	79	1	0	27	19	14	10	5	7	220.25	0		15.007379
21	70	2	0	31	14	14	9	4	5	101.79	0		13.948480
37	123	1	0	32	0	0	10	5	7	220.25	0		15.007379
37	124	2	0	31	14	19	9	4	5	101.79	0		13.948480
37	125	3	0	31	7	8	11	7	4	239.90	1		16.377129
14	47	3	0	41	14	0	11	7	4	239.90	1		16.377129
24	78	1	0	32	0	7	10	5	7	220.25	0		15.007379
37	122	1	0	42	0	0	10	5	7	220.25	0		15.007379
24	80	1	0	32	0	14	10	5	7	220.25	0		15.007379
27	87	1	0	27	19	21	10	5	7	220.25	0		15.007379
21	68	1	0	42	5	0	10	5	7	220.25	0		15.007379
27	89	2	0	31	14	24	9	4	5	101.79	0		13.948480
27	90	3	0	31	7	12	11	7	4	239.90	1		16.377129
5	17	1	0	32	0	21	10	5	7	220.25	0		15.007379
33	114	3	0	31	7	16	11	7	4	239.90	1		16.377129
5	19	3	0	41	14	4	11	7	4	239.90	1		16.377129
33	112	1	0	42	0	7	10	5	7	220.25	0		15.007379
33	113	2	0	37	21	0	9	4	5	101.79	0		13.948480
5	18	2	0	42	10	0	9	4	5	101.79	0		13.948480
17	56	2	0	37	21	5	9	4	5	101.79	0		13.948480
17	57	3	0	31	7	20	11	7	4	239.90	1		16.377129
17	58	3	0	31	7	24	11	7	4	239.90	1		16.377129
17	59	3	0	41	14	8	11	7	4	239.90	1		16.377129
40	131	1	0	42	5	7	10	5	7	220.25	0		15.007379
40	132	2	0	37	21	10	9	4	5	101.79	0		13.948480
40	133	2	0	37	21	15	9	4	5	101.79	0		13.948480
40	134	2	0	37	21	20	9	4	5	101.79	0		13.948480
40	135	3	0	41	14	12	11	7	4	239.90	1		16.377129
30	101	2	0	37	21	25	9	4	5	101.79	0		13.948480
30	102	3	0	40	14	16	11	7	4	239.90	1		16.377129
30	103	3	0	40	14	20	11	7	4	239.90	1		16.377129
30	104	3	0	40	14	24	11	7	4	239.90	1		16.377129
29	96	2	0	42	10	5	9	4	5	101.79	0		13.948480
29	97	2	0	42	10	10	9	4	5	101.79	0		13.948480
29	98	2	0	42	0	14	9	4	5	101.79	0		13.948480
3	12	2	0	42	4	14	9	4	5	101.79	0		13.948480
29	100	3	1	52	0	0	11	7	4	239.90	1		16.377129
3	10	1	0	42	0	19	10	5	7	220.25	0		15.007379
3	11	1	1	52	11	0	10	5	7	220.25	0		15.007379
29	99	3	1	52	0	4	11	7	4	239.90	1		16.377129
3	13	2	0	42	10	15	9	4	5	101.79	0		13.948480
9	31	1	1	52	11	7	10	5	7	220.25	0		15.007379
9	32	2	0	42	5	19	9	4	5	101.79	0		13.948480
9	33	2	0	42	9	20	9	4	5	101.79	0		13.948480
22	71	2	0	42	5	24	9	4	5	101.79	0		13.948480
22	72	2	0	42	9	25	9	4	5	101.79	0		13.948480
22	73	3	1	52	0	8	11	7	4	239.90	1		16.377129
22	74	3	1	52	0	12	11	7	4	239.90	1		16.377129
16	52	1	1	52	11	14	10	5	7	220.25	0		15.007379
16	53	1	1	51	11	21	10	5	7	220.25	0		15.007379
16	54	2	0	46	21	0	9	4	5	101.79	0		13.948480
16	55	3	1	52	0	16	11	7	4	239.90	1		16.377129


