Name:				391_n060_m400_bt3_2666
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.64
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		15 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	52	3	0	0	0	0	25	12	10	1379.09	1		6.617839
8	50	2	0	0	12	0	29	5	8	280.53	0		15.735701
8	51	2	0	0	17	0	29	5	8	280.53	0		15.735701
15	90	1	0	0	12	8	29	6	14	430.53	0		5.002556
8	53	3	0	0	0	10	25	12	10	1379.09	1		6.617839
8	49	1	0	25	0	0	29	6	14	430.53	0		5.002556
8	54	3	0	0	0	20	25	12	10	1379.09	1		6.617839
15	91	1	0	25	6	0	29	6	14	430.53	0		5.002556
15	92	1	0	25	0	14	29	6	14	430.53	0		5.002556
15	93	1	0	25	6	14	29	6	14	430.53	0		5.002556
15	94	2	0	0	18	8	29	5	8	280.53	0		15.735701
15	95	2	0	0	18	16	29	5	8	280.53	0		15.735701
15	96	3	0	29	12	0	25	12	10	1379.09	1		6.617839
15	97	3	0	29	12	10	25	12	10	1379.09	1		6.617839
15	98	3	0	29	12	20	25	12	10	1379.09	1		6.617839


