Name:				425_n060_m400_bt3_3012
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.66
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		22 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	131	3	0	0	0	0	19	11	10	476.66	0		27.858293
19	129	3	0	0	11	0	19	11	10	476.66	0		27.858293
19	130	3	0	0	0	10	19	11	10	476.66	0		27.858293
19	126	1	0	19	0	0	22	13	10	320.85	0		2.268177
22	149	2	0	19	13	0	35	6	10	224.52	1		8.356451
19	133	3	0	0	11	10	19	11	10	476.66	0		27.858293
19	127	2	0	19	19	0	35	6	10	224.52	1		8.356451
19	128	2	0	19	19	10	35	6	10	224.52	1		8.356451
22	144	1	0	0	0	20	22	13	10	320.85	0		2.268177
22	146	2	0	19	13	10	35	6	10	224.52	1		8.356451
22	151	3	0	0	13	20	19	11	10	476.66	0		27.858293
22	152	3	0	19	0	10	19	11	10	476.66	0		27.858293
19	132	3	0	41	0	0	19	11	10	476.66	0		27.858293
22	147	2	0	19	13	20	35	6	10	224.52	1		8.356451
22	148	2	0	19	19	20	35	6	10	224.52	1		8.356451
22	145	1	0	38	0	10	22	13	10	320.85	0		2.268177
22	150	2	0	22	0	20	35	6	10	224.52	1		8.356451


