Name:				391_n060_m400_bt3_2675
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.43
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		34 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	29	6	14	430.53	0		5.002556
1	2	1	0	0	6	0	29	6	14	430.53	0		5.002556
1	3	1	0	0	12	0	29	6	14	430.53	0		5.002556
34	219	1	0	0	18	0	29	6	14	430.53	0		5.002556
1	5	2	0	0	0	14	29	5	8	280.53	0		15.735701
1	6	2	0	0	5	14	29	5	8	280.53	0		15.735701
1	7	3	0	29	0	0	25	12	10	1379.09	1		6.617839
1	8	3	0	29	0	10	25	12	10	1379.09	1		6.617839
1	4	2	0	0	10	14	29	5	8	280.53	0		15.735701
34	220	1	0	0	15	14	29	6	14	430.53	0		5.002556
34	221	2	0	0	0	22	29	5	8	280.53	0		15.735701
34	222	2	0	0	5	22	29	5	8	280.53	0		15.735701
34	223	2	0	0	10	22	29	5	8	280.53	0		15.735701
34	224	3	0	29	12	0	25	12	10	1379.09	1		6.617839
34	225	3	0	29	12	10	25	12	10	1379.09	1		6.617839
34	226	3	0	29	0	20	25	12	10	1379.09	1		6.617839


