Name:				391_n060_m400_bt3_2701
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.10
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		38 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	259	2	0	0	0	0	29	5	8	280.53	0		15.735701
39	263	3	0	0	5	0	25	12	10	1379.09	1		6.617839
39	257	1	0	0	17	0	29	6	14	430.53	0		5.002556
38	249	1	0	0	17	14	29	6	14	430.53	0		5.002556
39	261	2	0	0	0	8	29	5	8	280.53	0		15.735701
39	262	3	0	0	5	10	25	12	10	1379.09	1		6.617839
39	258	1	0	25	5	0	29	6	14	430.53	0		5.002556
38	248	1	0	25	11	0	29	6	14	430.53	0		5.002556
39	260	2	0	0	0	16	29	5	8	280.53	0		15.735701
38	250	1	0	25	5	14	29	6	14	430.53	0		5.002556
38	251	1	0	25	11	14	29	6	14	430.53	0		5.002556
38	252	1	0	29	17	0	29	6	14	430.53	0		5.002556
38	253	1	0	29	17	14	29	6	14	430.53	0		5.002556
38	254	2	0	29	0	0	29	5	8	280.53	0		15.735701
38	255	2	0	29	0	8	29	5	8	280.53	0		15.735701
38	256	3	0	0	5	20	25	12	10	1379.09	1		6.617839


