Name:				391_n060_m400_bt3_2698
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.30
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		29 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	257	1	0	0	0	0	29	6	14	430.53	0		5.002556
39	261	2	0	0	6	0	29	5	8	280.53	0		15.735701
39	259	2	0	0	11	0	29	5	8	280.53	0		15.735701
39	260	2	0	0	16	0	29	5	8	280.53	0		15.735701
39	258	1	0	0	6	8	29	6	14	430.53	0		5.002556
39	262	3	0	0	12	8	25	12	10	1379.09	1		6.617839
39	263	3	0	0	12	18	25	12	10	1379.09	1		6.617839
29	187	1	0	0	0	14	29	6	14	430.53	0		5.002556
29	188	1	0	29	0	0	29	6	14	430.53	0		5.002556
29	192	3	0	29	6	0	25	12	10	1379.09	1		6.617839
29	190	1	0	29	18	0	29	6	14	430.53	0		5.002556
29	191	2	0	0	6	22	29	5	8	280.53	0		15.735701
29	189	1	0	29	0	14	29	6	14	430.53	0		5.002556
29	193	3	0	29	6	10	25	12	10	1379.09	1		6.617839
29	194	3	0	29	6	20	25	12	10	1379.09	1		6.617839


