Name:				59_Manual_n100_m300_bt100_4
Problem:			3L-VRPTW
Number_of_used_Vehicles:	6
Total_Travel_Distance:		165.195
Total_Unloading_Effort:		40.968
Total_Travel_Time:		749.894
Calculation_Time:			3600
Total_Iterations:		57
ConstraintSet:			P22

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		21
No_of_Items:			59
Customer_Sequence:		99 20 86 34 5 87 60 12 92 59 64 29 79 4 77 50 73 11 23 10 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	148	90	0	0	0	0	105	60	60	18.87	0		0.015000
47	144	17	0	0	60	0	92	60	60	8.37	0		0.007600
47	150	98	0	0	0	60	84	60	60	15.82	0		0.015700
47	147	74	0	0	60	60	60	60	60	15.18	0		0.021100
47	146	69	0	0	120	0	59	48	27	2.43	0		0.004300
47	149	97	0	0	120	27	51	50	23	1.21	0		0.002400
47	145	58	0	0	120	50	22	21	28	2.76	0		0.029900
10	30	90	0	0	0	120	105	60	60	18.87	0		0.015000
10	29	48	0	0	141	50	47	25	55	1.55	0		0.006600
10	26	25	0	0	141	105	40	33	46	3.08	0		0.011700
10	27	44	0	0	60	120	38	23	41	1.44	0		0.008300
10	28	44	0	0	83	120	38	23	41	1.44	0		0.008300
23	78	80	0	59	120	0	37	42	47	3.70	0		0.011900
23	77	12	0	38	60	120	24	56	34	1.60	0		0.005900
11	32	90	0	92	60	0	105	60	60	18.87	0		0.015000
11	31	60	0	62	60	60	94	60	60	19.72	0		0.017500
73	227	8	0	62	60	120	68	60	60	6.96	0		0.008500
73	228	10	1	0	60	161	57	33	27	4.73	0		0.012600
50	156	67	1	51	120	47	25	45	41	4.45	0		0.019800
50	155	5	0	47	120	88	28	25	46	4.85	1		0.006900
77	235	54	0	75	120	88	24	23	41	3.10	0		0.028100
77	234	29	0	0	141	151	44	29	31	4.40	1		0.003400
4	14	58	0	75	120	129	22	21	28	2.76	0		0.029900
79	241	58	0	75	120	157	22	21	28	2.76	0		0.029900
29	95	75	0	99	120	0	53	51	51	4.72	0		0.008700
29	96	84	0	99	120	51	55	37	40	2.29	0		0.005600
29	94	48	0	99	120	91	47	25	55	1.55	0		0.006600
29	93	22	0	105	0	0	36	40	23	2.88	0		0.010000
64	195	9	1	97	120	146	25	51	42	4.51	0		0.017700
64	196	31	0	141	0	0	98	60	60	19.38	1		0.003300
59	184	20	0	154	120	0	50	47	43	4.11	0		0.008700
92	277	65	0	154	120	43	60	40	58	1.70	0		0.003500
92	276	3	1	130	60	120	56	20	36	4.60	0		0.020600
92	279	100	0	130	60	156	24	24	27	1.91	0		0.016500
92	278	92	0	141	0	60	42	55	30	2.35	1		0.001000
12	35	30	0	154	120	101	57	41	31	1.08	0		0.002300
12	37	96	0	154	120	132	50	29	48	2.39	0		0.008200
12	36	32	0	156	60	60	33	39	49	2.59	0		0.010100
12	34	13	0	156	60	109	36	32	40	4.32	0		0.018800
12	33	5	0	141	0	90	28	25	46	4.85	1		0.006900
60	186	83	0	197	60	0	53	50	54	3.93	0		0.007400
60	185	21	0	197	60	54	39	48	24	3.73	0		0.010000
87	261	30	1	197	60	78	57	41	31	1.08	0		0.002300
87	262	36	1	141	25	90	23	39	50	2.05	1		0.002300
5	15	36	1	141	25	140	23	39	50	2.05	1		0.002300
34	104	62	1	250	0	0	118	60	60	16.11	0		0.011400
34	108	96	0	192	60	109	50	29	48	2.39	0		0.008200
34	105	81	0	192	60	157	52	35	24	2.19	0		0.006000
34	106	92	0	183	0	60	42	55	30	2.35	1		0.001000
34	107	92	0	180	0	90	42	55	30	2.35	1		0.001000
34	103	36	0	180	0	120	23	39	50	2.05	1		0.002300
86	260	98	1	250	0	60	84	60	60	15.82	0		0.015700
86	259	73	1	250	0	120	79	60	60	12.88	0		0.013600
86	258	22	0	214	118	0	36	40	23	2.88	0		0.010000
20	69	68	0	214	118	23	43	29	57	2.19	0		0.008800
20	68	22	1	214	117	80	36	40	23	2.88	0		0.010000
99	297	75	0	257	118	0	53	51	51	4.72	0		0.008700
99	296	34	1	211	117	103	35	49	55	2.54	0		0.007400
99	298	82	0	244	84	60	54	22	34	2.88	0		0.012100


-------------------------------------------------------------------------------------------------------------------
Tour_Id:			2
No_of_Customers:		22
No_of_Items:			58
Customer_Sequence:		78 40 36 49 97 22 2 94 85 37 98 46 76 30 69 91 51 63 43 72 70 74 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
74	229	83	0	0	0	0	53	50	54	3.93	0		0.007400
70	220	24	0	0	50	0	79	60	60	2.48	0		0.002600
70	218	16	0	0	110	0	28	50	52	4.10	0		0.014700
70	219	22	0	0	110	52	36	40	23	2.88	0		0.010000
72	223	1	0	0	50	60	61	60	60	16.95	0		0.023200
72	226	86	0	0	0	54	51	31	41	3.62	0		0.011500
72	224	25	0	0	110	75	40	33	46	3.08	0		0.011700
72	225	67	1	0	0	95	25	45	41	4.45	0		0.019800
43	137	36	0	0	50	120	23	39	50	2.05	1		0.002300
63	194	77	1	0	89	120	21	57	46	1.22	0		0.005100
63	192	3	0	0	0	136	56	20	36	4.60	0		0.020600
