Name:				575_n100_m400_bt3_55248
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.89
Calculation_Time:		2.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	119	2	0	0	0	0	25	11	9	919.66	1		6.522261
11	42	2	0	0	11	0	25	11	9	919.66	1		6.522261
11	43	2	0	0	11	9	25	11	9	919.66	1		6.522261
29	118	1	0	25	0	0	28	5	9	151.39	0		6.601222
29	116	1	0	25	5	0	28	5	9	151.39	0		6.601222
29	117	1	0	25	10	0	28	5	9	151.39	0		6.601222
11	44	2	0	0	11	18	25	11	9	919.66	1		6.522261
11	45	3	0	25	15	0	25	5	14	177.36	0		7.088792
29	120	2	0	0	0	9	25	11	9	919.66	1		6.522261


