Name:				516_n100_m400_bt10_49330
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.35
Calculation_Time:		3.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		25 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	153	5	0	0	0	0	25	11	7	211.04	0		8.944676
37	152	1	0	0	11	0	26	14	7	772.17	0		7.150006
37	154	5	0	0	0	7	25	11	7	211.04	0		8.944676
37	155	6	0	0	11	7	27	9	6	317.90	0		8.764568
37	156	9	0	0	20	7	14	5	6	68.52	0		19.772158
37	157	9	0	0	11	13	14	5	6	68.52	0		19.772158
25	97	2	0	0	0	14	32	11	10	448.50	0		6.771225
25	98	3	0	0	16	13	30	6	8	199.72	0		14.421182
25	100	6	0	0	0	24	27	9	6	317.90	0		8.764568
25	101	7	0	25	0	0	28	7	11	522.61	0		90.329082
25	99	4	0	0	16	21	31	7	9	549.90	1		6.351637


