Name:				495_n100_m400_bt100_47074
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		27.91
Calculation_Time:		2.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		20 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	41	74	0	0	0	0	22	13	12	552.62	0		18.599593
20	77	15	0	0	13	0	34	5	7	260.91	0		36.893753
10	39	22	0	0	0	12	18	11	7	197.05	0		12.657292
10	38	8	0	0	18	0	27	6	7	164.47	0		25.208153
20	81	100	0	0	13	7	31	6	13	246.61	0		18.587707
20	79	37	0	0	13	20	30	7	8	996.70	0		41.338938
20	76	15	0	0	19	7	34	5	7	260.91	0		36.893753
10	40	24	0	22	0	0	21	11	14	650.35	0		6.066209
20	80	58	0	0	0	19	18	7	9	123.19	0		6.175208
20	78	18	0	22	0	14	12	7	9	145.39	0		17.260756


