Name:				517_n100_m400_bt10_49455
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.69
Calculation_Time:		1.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	63	7	0	0	0	0	29	10	11	568.18	0		14.193701
47	180	8	0	0	10	0	27	7	10	655.04	0		18.309790
47	181	8	0	0	17	0	27	7	10	655.04	0		18.309790
47	182	10	0	0	10	10	13	8	9	375.70	0		60.852534
47	179	3	0	27	10	0	28	10	10	457.07	0		24.641921
16	59	1	0	13	10	10	20	12	12	387.64	0		4.211617
16	61	5	0	33	10	10	13	11	11	382.27	0		11.858141
16	62	6	0	0	0	11	14	7	13	168.93	0		19.434956
16	60	2	0	13	10	22	19	11	6	202.97	0		12.714309
16	64	9	0	29	0	0	26	7	9	496.64	1		4.378987


