Name:				154_n060_m200_bt3_15566
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.63
Calculation_Time:		4.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	56	1	0	0	0	0	30	9	8	693.56	0		14.602108
18	58	2	0	0	9	0	14	12	6	441.37	1		3.298438
18	59	3	0	14	9	0	35	12	9	1604.46	0		23.932666
12	38	3	0	14	9	9	35	12	9	1604.46	0		23.932666
12	36	2	0	14	9	18	14	12	6	441.37	1		3.298438
12	34	1	0	0	0	8	30	9	8	693.56	0		14.602108
12	35	1	0	0	0	16	30	9	8	693.56	0		14.602108
12	37	2	0	0	0	24	14	12	6	441.37	1		3.298438
18	57	1	0	30	0	0	30	9	8	693.56	0		14.602108


