Name:				458_n060_m400_bt10_43875
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.23
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		39 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	135	1	0	0	0	0	21	8	13	232.63	0		3.289777
20	136	3	0	0	8	0	20	14	6	267.63	0		28.135380
20	137	3	0	0	8	6	20	14	6	267.63	0		28.135380
20	138	10	0	0	8	12	22	6	8	159.96	0		6.546185
20	139	10	0	0	14	12	22	6	8	159.96	0		6.546185
39	263	1	0	0	0	13	21	8	13	232.63	0		3.289777
39	266	5	0	0	8	20	18	9	8	224.60	0		6.089475
39	264	4	0	21	0	0	28	8	14	680.91	1		2.933651
39	265	4	0	21	0	14	28	8	14	680.91	1		2.933651


