Name:				124_n060_m200_bt3_12601
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		15.55
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	61	2	0	0	0	0	31	8	13	420.23	1		2.127421
20	63	3	0	0	8	0	29	13	6	1038.27	0		41.326493
20	62	3	0	0	8	6	29	13	6	1038.27	0		41.326493
20	60	1	0	0	8	12	28	5	14	258.07	0		8.079764
20	59	1	0	0	13	12	28	5	14	258.07	0		8.079764
28	87	3	0	29	8	0	29	13	6	1038.27	0		41.326493
28	84	1	0	29	8	6	28	5	14	258.07	0		8.079764
28	85	1	0	29	13	6	28	5	14	258.07	0		8.079764
28	86	1	0	31	0	0	28	5	14	258.07	0		8.079764


