Name:				400_n060_m400_bt10_39251
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		149.18
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	260	5	0	0	0	0	24	9	13	516.55	0		16.746949
40	256	1	0	0	9	0	24	7	11	198.38	0		6.231499
40	262	10	0	24	0	0	16	14	6	331.50	0		20.594016
40	261	8	0	0	0	13	16	11	7	245.26	0		5.723496
40	258	4	0	0	16	0	14	8	11	189.19	0		41.898097
40	259	4	0	0	16	11	14	8	11	189.19	0		41.898097
40	257	2	0	24	14	0	15	11	11	336.90	1		6.149596
11	72	5	1	40	0	0	24	9	13	516.55	0		16.746949
11	70	1	1	40	0	13	24	7	11	198.38	0		6.231499
11	71	3	1	49	0	0	19	8	12	254.12	0		8.431872


