Name:				550_n100_m400_bt10_52815
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.94
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		15 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	101	2	0	0	0	0	32	10	12	409.87	0		18.206871
26	104	8	0	0	10	0	18	7	13	166	0		5.397845
26	103	6	0	0	0	12	12	9	12	232.53	0		8.113148
26	102	5	0	0	17	0	15	7	6	224.53	0		15.048552
26	99	1	0	12	0	12	13	10	13	1261.70	1		12.177857
26	100	1	0	18	10	0	13	10	13	1261.70	1		12.177857
15	56	3	0	31	10	0	23	13	7	404.52	0		20.481169
15	60	8	0	0	10	13	18	7	13	166	0		5.397845
15	61	8	0	31	10	7	18	7	13	166	0		5.397845
15	57	5	0	31	17	7	15	7	6	224.53	0		15.048552
15	58	5	0	31	17	13	15	7	6	224.53	0		15.048552
15	59	5	0	31	17	19	15	7	6	224.53	0		15.048552


