Name:				493_n100_m400_bt100_46894
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.77
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	101	41	0	0	0	0	26	14	8	790.32	0		13.570076
24	102	87	0	0	14	0	22	9	14	614.94	0		9.024731
24	103	96	0	0	0	8	18	5	8	254.33	0		34.274733
12	50	7	0	22	14	0	26	11	14	617.29	0		12.730812
12	52	23	0	0	5	8	32	9	7	299.67	0		6.163452
12	51	10	0	0	14	14	30	8	8	814.55	0		46.909122
12	54	72	0	26	0	0	16	12	8	360.80	0		25.892125
12	55	80	0	0	14	22	18	10	7	275.83	1		2.936843
12	53	66	0	0	5	15	12	5	8	139	1		21.543162


