Name:				270_n100_m200_bt100_26459
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1283.93
Calculation_Time:		95.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			59
Customer_Sequence:		5 15 26 7 16 3 22 21 12 32 8 18 2 6 9 27 10 13 30 24 20 11 25 28 14 29 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	38	40	0	0	0	0	13	5	7	206.93	0		25.956115
17	39	54	0	0	5	0	14	4	4	194.69	0		112.010997
29	60	1	0	0	9	0	15	6	5	284.85	0		12.136990
2	2	15	0	0	15	0	14	2	5	59.24	0		26.589022
14	33	63	0	0	17	0	17	6	3	207.31	0		30.342796
14	32	19	0	0	17	3	7	4	7	83.96	0		12.657263
14	31	9	0	0	9	5	13	5	7	298.75	1		18.857165
28	59	56	0	0	0	7	13	6	5	348.29	0		92.745599
25	52	8	0	0	0	12	14	5	7	694.22	0		41.912594
25	51	2	0	0	0	19	17	4	4	169.88	0		31.895672
25	53	87	0	0	0	23	11	3	5	320.01	0		104.612151
11	26	19	0	0	17	10	7	4	7	83.96	0		12.657263
20	43	77	0	7	17	3	8	7	3	167.60	0		63.969648
24	50	63	0	15	9	0	17	6	3	207.31	0		30.342796
24	49	10	0	0	9	12	9	5	3	61.10	1		5.277178
30	62	1	0	15	9	3	15	6	5	284.85	0		12.136990
13	29	29	0	14	5	0	14	4	5	190.79	0		19.341282
13	30	62	0	0	9	15	8	4	4	58.35	1		7.986777
10	25	54	0	14	5	5	14	4	4	194.69	0		112.010997
10	23	30	0	0	17	17	7	2	6	38.07	0		7.589285
10	24	39	0	15	9	8	17	5	8	289.67	1		2.647013
27	56	23	0	17	17	0	12	7	8	301.79	0		6.434836
18	40	41	0	17	17	8	10	6	4	167.82	0		53.418700
27	57	26	0	7	17	6	6	6	4	51.49	0		27.083969
9	21	39	0	15	9	16	17	5	8	289.67	1		2.647013
9	22	47	0	15	9	24	9	6	3	111.23	1		10.545078
6	14	32	0	7	17	10	8	6	8	537.81	0		37.627460
6	12	21	0	14	5	9	13	4	4	189.37	0		29.433764
6	13	28	0	14	5	13	15	2	4	217.23	0		72.800499
2	3	94	0	29	17	0	15	5	8	375.69	0		32.504839
29	61	67	0	13	0	0	8	5	4	49.42	0		18.998514
27	58	34	0	11	0	23	8	4	7	67.89	0		13.744970
7	15	63	0	27	17	8	17	6	3	207.31	0		30.342796
8	19	42	0	21	0	0	17	4	7	444.75	0		50.736038
8	20	47	0	7	17	18	9	6	3	111.23	1		10.545078
32	67	80	0	21	0	7	17	4	6	194.21	0		15.925120
32	65	17	0	21	0	13	15	3	7	291.44	0		43.453420
32	66	45	0	32	9	0	11	5	5	119.12	0		25.352257
12	28	43	0	32	9	5	12	6	6	213.73	0		24.880544
12	27	2	0	38	0	0	17	4	4	169.88	0		31.895672
21	45	43	0	32	9	11	12	6	6	213.73	0		24.880544
21	44	4	0	21	0	20	11	3	8	196.30	0		21.293891
7	17	82	0	7	17	21	11	5	7	339.62	1		18.718219
3	4	33	0	32	9	17	12	4	6	278.77	0		50.085056
22	47	66	0	29	22	0	17	3	5	103.48	1		4.150672
3	6	73	0	32	9	23	14	3	6	209.73	0		22.610360
3	5	37	0	17	17	12	9	3	8	168.89	0		62.357427
16	37	81	0	38	4	0	13	4	8	187.85	0		21.354567
7	16	79	0	27	17	11	14	4	6	313.89	0		27.802735
8	18	14	0	44	17	0	14	5	7	164.42	0		36.996653
22	46	18	0	0	15	5	10	2	6	65.48	0		18.550777
26	55	79	0	27	17	17	14	4	6	313.89	0		27.802735
26	54	24	0	27	17	23	14	5	4	522.49	0		83.636122
15	34	13	0	38	0	4	7	3	7	80.63	0		87.012321
15	35	35	0	27	17	27	12	3	3	78.03	0		27.947873
15	36	39	1	55	0	0	17	5	8	289.67	1		2.647013
5	11	45	0	38	4	8	11	5	5	119.12	0		25.352257
5	10	30	0	0	15	11	7	2	6	38.07	0		7.589285
5	9	7	0	38	4	13	13	3	6	161.13	1		7.052745


