Name:				405_n060_m400_bt100_39502
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.50
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		48 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	182	15	0	0	0	0	28	10	14	536.16	0		10.318356
28	184	45	0	0	10	0	21	8	7	178.41	0		4.685387
28	183	41	0	0	10	7	16	9	10	268.35	1		2.835036
48	319	20	0	0	0	14	23	9	13	380.48	0		10.999599
48	320	59	0	21	10	0	28	13	7	334.14	0		49.208285
48	321	77	0	16	10	7	33	12	6	342.03	0		60.357557
48	318	11	0	16	10	13	14	10	9	154.20	0		7.931436
48	316	10	0	28	0	0	22	5	6	89.46	0		43.372383
48	317	10	0	28	5	0	22	5	6	89.46	0		43.372383


