Name:				554_n100_m400_bt100_53189
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.00
Calculation_Time:		4.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		12 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	155	29	0	0	0	0	24	12	7	263.92	0		10.364980
39	158	97	0	0	12	0	24	5	14	308.89	0		14.463368
39	153	10	0	0	17	0	21	8	6	102.48	0		18.740079
39	154	25	0	0	17	6	20	6	9	142.18	0		19.989592
39	157	83	0	0	0	7	14	12	9	257.01	0		8.081708
39	156	50	0	0	0	16	12	11	10	335.68	1		7.416033
12	57	69	0	24	0	0	29	14	10	533.57	0		8.399299
12	53	7	0	0	12	14	23	5	10	213.31	0		16.483161
12	56	41	0	21	17	0	30	7	9	247.30	0		7.146020
12	58	72	0	21	17	9	23	7	7	371.40	1		11.377786
12	55	37	0	24	0	10	13	12	14	245.03	1		3.113666
12	54	25	0	0	17	15	20	6	9	142.18	0		19.989592


