Name:				551_n100_m400_bt100_52896
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.28
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	97	4	0	0	0	0	25	12	12	574.79	0		33.465778
26	101	46	0	0	12	0	20	12	7	449.83	1		6.609472
26	98	28	0	0	12	7	23	7	6	128.84	1		2.549188
26	99	28	0	0	0	12	23	7	6	128.84	1		2.549188
26	100	28	0	0	12	13	23	7	6	128.84	1		2.549188
18	69	23	0	25	0	0	32	14	10	517.98	0		25.952320
18	68	1	0	25	14	0	24	10	11	386.77	0		37.259385
18	70	42	0	25	0	10	20	12	9	255.67	0		38.719434
18	71	70	0	25	0	19	16	13	10	313.99	1		2.574484


