Name:				091_n060_m200_bt3_9319
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.62
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		10 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	100	2	0	0	0	0	27	10	8	283.38	0		7.971619
30	101	2	0	0	10	0	27	10	8	283.38	0		7.971619
30	102	3	0	0	0	8	29	8	7	165.95	0		8.906145
30	98	1	0	0	8	8	13	11	13	624.15	1		3.362158
30	99	1	0	13	8	8	13	11	13	624.15	1		3.362158
10	35	2	0	27	10	0	27	10	8	283.38	0		7.971619
10	36	3	0	0	0	15	29	8	7	165.95	0		8.906145
10	37	3	0	0	0	22	29	8	7	165.95	0		8.906145
10	33	1	0	26	8	8	13	11	13	624.15	1		3.362158
10	34	1	0	39	8	8	13	11	13	624.15	1		3.362158


