Name:				541_n100_m400_bt3_51806
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.46
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	96	3	0	0	0	0	27	11	9	888.80	0		12.838511
27	94	2	0	0	11	0	14	7	14	481.80	0		32.929931
27	95	2	0	0	18	0	14	7	14	481.80	0		32.929931
27	92	1	0	0	0	9	22	10	8	196.06	1		1.118870
27	93	1	0	0	0	17	22	10	8	196.06	1		1.118870
16	59	3	0	14	11	0	27	11	9	888.80	0		12.838511
16	58	2	0	0	11	14	14	7	14	481.80	0		32.929931
16	56	1	0	14	11	9	22	10	8	196.06	1		1.118870
16	57	1	0	14	11	17	22	10	8	196.06	1		1.118870


