Name:				161_n060_m200_bt100_16261
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.33
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	22	82	0	0	0	0	27	6	12	266.01	0		7.721730
6	19	45	0	0	6	0	12	6	10	185.62	0		10.086701
6	18	7	0	0	12	0	16	13	7	1194.50	1		16.365714
6	20	46	0	16	12	0	33	8	7	322.77	1		2.852113
6	21	77	0	0	12	7	21	6	7	270.18	1		4.309309
17	58	1	0	27	0	0	32	11	14	795.88	0		21.069401
17	62	97	0	27	0	14	24	13	10	698.24	0		54.535707
17	59	37	0	16	20	0	31	5	13	1188.54	0		43.769952
17	60	69	0	16	20	13	35	5	10	412.18	0		28.703695
17	61	94	0	0	0	12	20	5	11	161.29	1		12.646939


