Name:				481_n100_m400_bt3_45717
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.64
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	172	1	0	0	0	0	22	10	8	356.92	0		3.280095
44	173	3	0	0	10	0	16	8	8	188.69	0		17.594304
44	174	3	0	0	0	8	16	8	8	188.69	0		17.594304
23	88	1	0	0	8	8	22	10	8	356.92	0		3.280095
23	91	3	0	0	0	16	16	8	8	188.69	0		17.594304
23	92	3	0	0	8	16	16	8	8	188.69	0		17.594304
23	93	3	0	16	10	0	16	8	8	188.69	0		17.594304
23	89	2	0	32	10	0	28	12	14	774.63	1		3.187662
23	90	2	0	32	10	14	28	12	14	774.63	1		3.187662


