Name:				394_n060_m400_bt3_38792
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.85
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		23 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	127	2	0	0	0	0	25	10	7	364.48	0		41.402413
19	128	2	0	0	10	0	25	10	7	364.48	0		41.402413
19	129	3	0	0	20	0	17	5	7	235.42	0		65.693871
19	130	3	0	0	0	7	17	5	7	235.42	0		65.693871
19	131	3	0	0	5	7	17	5	7	235.42	0		65.693871
19	126	1	0	0	10	7	21	9	8	242.86	1		1.093841
23	158	2	0	25	0	0	25	10	7	364.48	0		41.402413
23	159	2	0	17	0	7	25	10	7	364.48	0		41.402413
23	160	3	0	0	19	7	17	5	7	235.42	0		65.693871
23	153	1	0	0	0	14	21	9	8	242.86	1		1.093841
23	154	1	0	0	10	15	21	9	8	242.86	1		1.093841
23	155	1	0	0	0	22	21	9	8	242.86	1		1.093841
23	156	1	0	21	0	14	21	9	8	242.86	1		1.093841
23	157	1	0	21	0	22	21	9	8	242.86	1		1.093841


